,Date,predicted_load
0,2015-01-01,6127.085738588018
1,2015-01-02,6080.467064537492
2,2015-01-03,5565.803473700638
3,2015-01-04,5482.867286880265
4,2015-01-05,6099.415436723616
5,2015-01-06,6186.930580026038
6,2015-01-07,6209.5615309221575
7,2015-01-08,6185.492950264629
8,2015-01-09,6146.633470060678
9,2015-01-10,5638.720703559633
10,2015-01-11,5561.355677386545
11,2015-01-12,6182.156513098092
12,2015-01-13,6272.5025496741255
13,2015-01-14,6296.476787504823
14,2015-01-15,6272.236549110723
15,2015-01-16,6231.701524658185
16,2015-01-17,5720.657671358534
17,2015-01-18,5638.7895500019185
18,2015-01-19,6253.830999661104
19,2015-01-20,6337.305440008448
20,2015-01-21,6353.4638011226525
21,2015-01-22,6320.650112904202
22,2015-01-23,6270.9840726825
23,2015-01-24,5750.459219691334
24,2015-01-25,5658.969463796426
25,2015-01-26,6264.454033320936
26,2015-01-27,6338.632290417447
27,2015-01-28,6345.9365634300775
28,2015-01-29,6304.87316446391
29,2015-01-30,6247.701029629868
30,2015-01-31,5720.526709140965
31,2015-02-01,5623.328530231913
32,2015-02-02,6224.100048593597
33,2015-02-03,6294.584261732173
34,2015-02-04,6299.206732462754
35,2015-02-05,6256.437763751794
36,2015-02-06,6198.473010731502
37,2015-02-07,5671.331182716516
38,2015-02-08,5574.881563584795
39,2015-02-09,6176.991354468836
40,2015-02-10,6249.264186795627
41,2015-02-11,6255.977818782487
42,2015-02-12,6215.451015887879
43,2015-02-13,6159.728858978011
44,2015-02-14,5634.684993811607
45,2015-02-15,5540.053417942107
46,2015-02-16,6143.579687482318
47,2015-02-17,6216.762784484904
48,2015-02-18,6223.79556801842
49,2015-02-19,6182.933739010925
50,2015-02-20,6126.182513728563
51,2015-02-21,5599.399493187608
52,2015-02-22,5502.326321399081
53,2015-02-23,6102.739034542266
54,2015-02-24,6172.188383386438
55,2015-02-25,6174.938113947544
56,2015-02-26,6129.331216532762
57,2015-02-27,6067.47343359114
58,2015-02-28,5535.332621538464
59,2015-03-01,5432.7666761904065
60,2015-03-02,6027.670045766436
61,2015-03-03,6091.710236980657
62,2015-03-04,6089.262419880928
63,2015-03-05,6038.772256075495
64,2015-03-06,5972.436345532751
65,2015-03-07,5436.298979091366
66,2015-03-08,5330.277982692413
67,2015-03-09,5922.309735982293
68,2015-03-10,5984.084809977493
69,2015-03-11,5979.982348324927
70,2015-03-12,5928.433314757206
71,2015-03-13,5861.601979400298
72,2015-03-14,5325.484288869477
73,2015-03-15,5219.935845846504
74,2015-03-16,5812.819504354281
75,2015-03-17,5875.7439339993225
76,2015-03-18,5873.001184746099
77,2015-03-19,5822.933251834056
78,2015-03-20,5757.616916973363
79,2015-03-21,5222.965391217248
80,2015-03-22,5118.759378053204
81,2015-03-23,5712.797460984466
82,2015-03-24,5776.637078400174
83,2015-03-25,5774.534030519822
84,2015-03-26,5724.810469354106
85,2015-03-27,5659.540586033477
86,2015-03-28,5124.652500643684
87,2015-03-29,5019.958963257844
88,2015-03-30,5613.306781965103
89,2015-03-31,5676.316271506319
90,2015-04-01,5673.31871662508
91,2015-04-02,5622.721867094853
92,2015-04-03,5556.692759574938
93,2015-04-04,5021.256464318704
94,2015-04-05,4916.323467572042
95,2015-04-06,5509.835713457324
96,2015-04-07,5573.502709646013
97,2015-04-08,5571.735800534834
98,2015-04-09,5523.010730143264
99,2015-04-10,5459.547887368826
100,2015-04-11,4927.408918238118
101,2015-04-12,4826.522488999154
102,2015-04-13,5424.829280893914
103,2015-04-14,5494.017660153047
104,2015-04-15,5498.458147050058
105,2015-04-16,5456.566806540576
106,2015-04-17,5400.486933524999
107,2015-04-18,4876.18767839
108,2015-04-19,4783.492339409369
109,2015-04-20,5390.226329049683
110,2015-04-21,5467.956169540468
111,2015-04-22,5480.927541664319
112,2015-04-23,5447.432400815435
113,2015-04-24,5399.494419438668
114,2015-04-25,4882.9712857878485
115,2015-04-26,4797.58647153479
116,2015-04-27,5411.080366408217
117,2015-04-28,5494.952034968353
118,2015-04-29,5513.3995309016045
119,2015-04-30,5484.6887087717805
120,2015-05-01,5440.839735070394
121,2015-05-02,4927.729789868668
122,2015-05-03,4845.124552906628
123,2015-05-04,5460.8283742201165
124,2015-05-05,5546.42440697011
125,2015-05-06,5566.21268052248
126,2015-05-07,5538.576115249226
127,2015-05-08,5495.663759576653
128,2015-05-09,4983.489834075632
129,2015-05-10,4901.961282021531
130,2015-05-11,5519.023841043894
131,2015-05-12,5606.398033644058
132,2015-05-13,5628.51317661273
133,2015-05-14,5603.869531191702
134,2015-05-15,5564.717989454027
135,2015-05-16,5057.155987903387
136,2015-05-17,4981.152441838713
137,2015-05-18,5604.691794385577
138,2015-05-19,5699.508639809389
139,2015-05-20,5730.021063865142
140,2015-05-21,5714.692844995414
141,2015-05-22,5685.7139126023585
142,2015-05-23,5189.09773264795
143,2015-05-24,5124.708372545844
144,2015-05-25,5760.407277921669
145,2015-05-26,5867.791141671416
146,2015-05-27,5911.128913225075
147,2015-05-28,5908.727984200773
148,2015-05-29,5892.618829427546
149,2015-05-30,5408.656650788899
150,2015-05-31,5356.55264694779
151,2015-06-01,6004.024823079019
152,2015-06-02,6122.539595413603
153,2015-06-03,6176.2521306379185
154,2015-06-04,6183.375356836075
155,2015-06-05,6175.866840965648
156,2015-06-06,5699.532013304714
157,2015-06-07,5654.056318088657
158,2015-06-08,6307.156172514796
159,2015-06-09,6430.319990984666
160,2015-06-10,6487.747229610226
161,2015-06-11,6497.715427785068
162,2015-06-12,6492.264501781731
163,2015-06-13,6017.296849405315
164,2015-06-14,5972.605939895655
165,2015-06-15,6626.023379760586
166,2015-06-16,6749.155830245734
167,2015-06-17,6806.319857109941
168,2015-06-18,6815.904818167001
169,2015-06-19,6810.053171422512
170,2015-06-20,6334.756886035368
171,2015-06-21,6289.882745126873
172,2015-06-22,6943.316634120829
173,2015-06-23,7066.698278337094
174,2015-06-24,7124.354580862924
175,2015-06-25,7134.661716680497
176,2015-06-26,7129.725394976547
177,2015-06-27,6655.477978581993
178,2015-06-28,6611.70523361059
179,2015-06-29,7266.192764777074
180,2015-06-30,7390.463540669258
181,2015-07-01,7448.7145810334205
182,2015-07-02,7459.18286584736
183,2015-07-03,7453.829767428466
184,2015-07-04,6978.442572657045
185,2015-07-05,6932.665738874422
186,2015-07-06,7584.151805627368
187,2015-07-07,7704.303233339826
188,2015-07-08,7757.213111898365
189,2015-07-09,7761.034677753025
190,2015-07-10,7747.668831184763
191,2015-07-11,7262.868126040868
192,2015-07-12,7206.269798427698
193,2015-07-13,7845.547699470257
194,2015-07-14,7952.154367966499
195,2015-07-15,7990.261173535157
196,2015-07-16,7978.126479793922
197,2015-07-17,7947.781053241231
198,2015-07-18,7445.1292462587235
199,2015-07-19,7369.9785974119
200,2015-07-20,7990.187809096282
201,2015-07-21,8077.40444895541
202,2015-07-22,8096.000428496096
203,2015-07-23,8064.435340130414
204,2015-07-24,8014.937014802346
205,2015-07-25,7493.597966058103
206,2015-07-26,7400.400497959781
207,2015-07-27,8003.360564079292
208,2015-07-28,8074.261840232922
209,2015-07-29,8077.588166422421
210,2015-07-30,8031.884523901871
211,2015-07-31,7969.43597442669
212,2015-08-01,7436.363270747636
213,2015-08-02,7332.647935970793
214,2015-08-03,7926.2768956277305
215,2015-08-04,7988.97809833808
216,2015-08-05,7985.155231018536
217,2015-08-06,7933.25162392487
218,2015-08-07,7865.432682889109
219,2015-08-08,7327.685451729295
220,2015-08-09,7219.847983198946
221,2015-08-10,7809.7584734135835
222,2015-08-11,7868.995460993683
223,2015-08-12,7861.817096380233
224,2015-08-13,7806.52926300051
225,2015-08-14,7735.172119161774
226,2015-08-15,7193.623187008473
227,2015-08-16,7081.629742774604
228,2015-08-17,7666.9603404960935
229,2015-08-18,7721.146702980389
230,2015-08-19,7708.423903682701
231,2015-08-20,7647.098777678491
232,2015-08-21,7569.235771942538
233,2015-08-22,7020.758744507299
234,2015-08-23,6901.481334011087
235,2015-08-24,7479.255835945132
236,2015-08-25,7525.711906980428
237,2015-08-26,7505.193125214858
238,2015-08-27,7436.121462205629
239,2015-08-28,7350.679004542089
240,2015-08-29,6794.905568045836
241,2015-08-30,6668.724961476707
242,2015-08-31,7240.089969152712
243,2015-09-01,7280.717500496377
244,2015-09-02,7255.022050693446
245,2015-09-03,7181.477630621783
246,2015-09-04,7092.297588942736
247,2015-09-05,6533.531034622646
248,2015-09-06,6405.088659897948
249,2015-09-07,6974.8880527293595
250,2015-09-08,7014.589942130262
251,2015-09-09,6988.533491634373
252,2015-09-10,6915.10074661635
253,2015-09-11,6826.39958376332
254,2015-09-12,6268.363776413441
255,2015-09-13,6140.78286397148
256,2015-09-14,6711.451788716153
257,2015-09-15,6751.911607427849
258,2015-09-16,6726.389251054761
259,2015-09-17,6653.166294230822
260,2015-09-18,6564.265941642559
261,2015-09-19,6005.556710551116
262,2015-09-20,5876.7853743928445
263,2015-09-21,6445.72902243877
264,2015-09-22,6483.937453086974
265,2015-09-23,6455.673805529971
266,2015-09-24,6379.283346850692
267,2015-09-25,6286.879602186949
268,2015-09-26,5724.446314148234
269,2015-09-27,5591.867829708075
270,2015-09-28,6157.077828585825
271,2015-09-29,6191.797694025143
272,2015-09-30,6160.472536165474
273,2015-10-01,6081.634909856832
274,2015-10-02,5987.58555511669
275,2015-10-03,5424.489798937905
276,2015-10-04,5292.402376670014
277,2015-10-05,5859.41075000317
278,2015-10-06,5897.368383555608
279,2015-10-07,5870.826144935463
280,2015-10-08,5798.392013519112
281,2015-10-09,5712.408554156737
282,2015-10-10,5159.046903080848
283,2015-10-11,5038.330110056158
284,2015-10-12,5618.27597403477
285,2015-10-13,5670.630867000874
286,2015-10-14,5659.8027146287395
287,2015-10-15,5604.223293461297
288,2015-10-16,5536.02924632538
289,2015-10-17,5001.160481045623
290,2015-10-18,4899.3886886013615
291,2015-10-19,5498.46598717426
292,2015-10-20,5569.865036553098
293,2015-10-21,5577.718625874005
294,2015-10-22,5540.18871793985
295,2015-10-23,5489.154169373583
296,2015-10-24,4970.315608313948
297,2015-10-25,4883.655520932491
298,2015-10-26,5496.315912369908
299,2015-10-27,5579.619673163107
300,2015-10-28,5597.5885750726575
301,2015-10-29,5568.315236393202
302,2015-10-30,5523.652693581102
303,2015-10-31,5009.320001405679
304,2015-11-01,4924.936389790661
305,2015-11-02,5538.1738167009535
306,2015-11-03,5620.499140463729
307,2015-11-04,5636.113843063276
308,2015-11-05,5603.321268290339
309,2015-11-06,5554.2106276175455
310,2015-11-07,5034.756341557866
311,2015-11-08,4944.845410034751
312,2015-11-09,5552.422831858494
313,2015-11-10,5629.226487843528
314,2015-11-11,5639.719615434027
315,2015-11-12,5602.451034863668
316,2015-11-13,5549.732570182857
317,2015-11-14,5027.732412489806
318,2015-11-15,4936.4972825232735
319,2015-11-16,5544.093555860225
320,2015-11-17,5622.338883899108
321,2015-11-18,5635.732529234304
322,2015-11-19,5602.814635830499
323,2015-11-20,5555.8439054437
324,2015-11-21,5040.892422767643
325,2015-11-22,4957.870448597276
326,2015-11-23,5574.671274445213
327,2015-11-24,5662.907571793546
328,2015-11-25,5686.84732727596
329,2015-11-26,5664.779432850808
330,2015-11-27,5628.698231344313
331,2015-11-28,5124.405573616786
332,2015-11-29,5051.543010474455
333,2015-11-30,5677.744011931533
334,2015-12-01,5774.3774471626
335,2015-12-02,5805.490222968684
336,2015-12-03,5789.178968086078
337,2015-12-04,5757.279898731771
338,2015-12-05,5255.475277860092
339,2015-12-06,5183.328972677146
340,2015-12-07,5808.440912816025
341,2015-12-08,5902.191623181569
342,2015-12-09,5928.684702330761
343,2015-12-10,5906.117139909091
344,2015-12-11,5866.466647525848
345,2015-12-12,5355.594486299002
346,2015-12-13,5273.276396004913
347,2015-12-14,5887.351555521096
348,2015-12-15,5969.46089906257
349,2015-12-16,5983.982828695621
350,2015-12-17,5949.396400527702
351,2015-12-18,5897.961352123105
352,2015-12-19,5375.813651385597
353,2015-12-20,5282.989367323928
354,2015-12-21,5887.566980951714
355,2015-12-22,5961.399637325012
356,2015-12-23,5969.045538857618
357,2015-12-24,5929.12669579788
358,2015-12-25,5874.005515070292
359,2015-12-26,5349.877993524681
360,2015-12-27,5256.796371800747
361,2015-12-28,5862.811391457183
362,2015-12-29,5939.705648937827
363,2015-12-30,5951.926207643212
364,2015-12-31,5917.946614994869
365,2016-01-01,5869.947708694673
366,2016-01-02,5353.9158560944725
367,2016-01-03,5269.6713391959975
368,2016-01-04,5885.0168668548395
369,2016-01-05,5971.477533858317
370,2016-01-06,5993.7392511527105
371,2016-01-07,5969.52038563386
372,2016-01-08,5930.7562593301645
373,2016-01-09,5423.204529260937
374,2016-01-10,5346.479221767331
375,2016-01-11,5968.2042120784445
376,2016-01-12,6059.757343168712
377,2016-01-13,6085.213061606721
378,2016-01-14,6062.71345723245
379,2016-01-15,6024.1568613545605
380,2016-01-16,5515.302454438591
381,2016-01-17,5435.803444386019
382,2016-01-18,6053.358690835965
383,2016-01-19,6139.454036695747
384,2016-01-20,6158.301316747164
385,2016-01-21,6128.205044424241
386,2016-01-22,6081.246064336796
387,2016-01-23,5563.380769016759
388,2016-01-24,5474.468598739125
389,2016-01-25,6082.417863276339
390,2016-01-26,6158.921311164197
391,2016-01-27,6168.389576899365
392,2016-01-28,6129.312659552542
393,2016-01-29,6073.938860169146
394,2016-01-30,5548.369899953953
395,2016-01-31,5452.5850419419
396,2016-02-01,6054.584336558677
397,2016-02-02,6126.122473760006
398,2016-02-03,6131.641403729245
399,2016-02-04,6089.631884869905
400,2016-02-05,6032.313365850488
401,2016-02-06,5505.7308780526355
402,2016-02-07,5409.781692262566
403,2016-02-08,6012.361770155265
404,2016-02-09,6085.103385539107
405,2016-02-10,6092.311954981543
406,2016-02-11,6052.332103513912
407,2016-02-12,5997.232232474828
408,2016-02-13,5472.906123707586
409,2016-02-14,5379.104193633307
410,2016-02-15,5983.584293361741
411,2016-02-16,6057.853305293658
412,2016-02-17,6066.107464680283
413,2016-02-18,6026.601337249106
414,2016-02-19,5971.334644440568
415,2016-02-20,5446.155416049789
416,2016-02-21,5350.79205177131
417,2016-02-22,5953.00417884424
418,2016-02-23,6024.323570234216
419,2016-02-24,6028.993088025698
420,2016-02-25,5985.333640163522
421,2016-02-26,5925.428417825989
422,2016-02-27,5395.222985208063
423,2016-02-28,5294.553908308981
424,2016-02-29,5891.295924783818
425,2016-03-01,5957.099040231104
426,2016-03-02,5956.323638817136
427,2016-03-03,5907.403718036243
428,2016-03-04,5842.5276312589285
429,2016-03-05,5307.735017347086
430,2016-03-06,5202.942699384082
431,2016-03-07,5796.089635073663
432,2016-03-08,5858.872367461095
433,2016-03-09,5855.679108073033
434,2016-03-10,5804.952586256378
435,2016-03-11,5738.871051575681
436,2016-03-12,5203.446091077541
437,2016-03-13,5098.5500060638515
438,2016-03-14,5692.062774967791
439,2016-03-15,5755.609978377505
440,2016-03-16,5753.499731465583
441,2016-03-17,5704.088659463849
442,2016-03-18,5639.46619668878
443,2016-03-19,5105.55575988724
444,2016-03-20,5002.145428182994
445,2016-03-21,5597.038047035891
446,2016-03-22,5661.792027058807
447,2016-03-23,5660.66078945881
448,2016-03-24,5611.96081045187
449,2016-03-25,5547.7574774089635
450,2016-03-26,5013.9672564223765
451,2016-03-27,4910.388771064478
452,2016-03-28,5504.852695872035
453,2016-03-29,5568.96174319402
454,2016-03-30,5567.028720035113
455,2016-03-31,5517.442652636636
456,2016-04-01,5452.35225348944
457,2016-04-02,4917.765307781021
458,2016-04-03,4813.576669174661
459,2016-04-04,5407.71486856931
460,2016-04-05,5471.878721370243
461,2016-04-06,5470.472020177949
462,2016-04-07,5421.96642090977
463,2016-04-08,5358.581903673929
464,2016-04-09,4826.38348513557
465,2016-04-10,4725.306961885668
466,2016-04-11,5323.303765099809
467,2016-04-12,5392.076373244459
468,2016-04-13,5396.012413587867
469,2016-04-14,5353.547585492661
470,2016-04-15,5296.846792133211
471,2016-04-16,4771.902142716141
472,2016-04-17,4678.560570495248
473,2016-04-18,5284.671094045479
474,2016-04-19,5361.823098688472
475,2016-04-20,5374.283684023654
476,2016-04-21,5340.364113312846
477,2016-04-22,5292.104644716321
478,2016-04-23,4775.376293589798
479,2016-04-24,4689.912155525165
480,2016-04-25,5303.458202803343
481,2016-04-26,5387.514820660605
482,2016-04-27,5406.277026620387
483,2016-04-28,5378.00331685949
484,2016-04-29,5334.702341654003
485,2016-04-30,4822.235897435801
486,2016-05-01,4740.3508217010585
487,2016-05-02,5356.829679681543
488,2016-05-03,5443.231505905302
489,2016-05-04,5463.830561335495
490,2016-05-05,5436.98308778467
491,2016-05-06,5394.811318599781
492,2016-05-07,4883.303307754539
493,2016-05-08,4802.341253597784
494,2016-05-09,5419.848309054808
495,2016-05-10,5507.5252539667945
496,2016-05-11,5529.7851093222935
497,2016-05-12,5505.115796940889
498,2016-05-13,5465.76022471319
499,2016-05-14,4957.812476171215
500,2016-05-15,4881.2428893642955
501,2016-05-16,5504.042114224534
502,2016-05-17,5597.955607377387
503,2016-05-18,5627.416710546953
504,2016-05-19,5610.90846373827
505,2016-05-20,5580.64356058645
506,2016-05-21,5082.6611307138255
507,2016-05-22,5016.853118685108
508,2016-05-23,5651.110312258134
509,2016-05-24,5757.05942240221
510,2016-05-25,5798.999286256071
511,2016-05-26,5795.266253079485
512,2016-05-27,5777.918055847555
513,2016-05-28,5292.834738173909
514,2016-05-29,5239.749283941565
515,2016-05-30,5886.397876764951
516,2016-05-31,6004.261066481539
517,2016-06-01,6057.503792766159
518,2016-06-02,6064.344211487415
519,2016-06-03,6056.740529353184
520,2016-06-04,5580.494318398232
521,2016-06-05,5535.282896845353
522,2016-06-06,6188.810646438028
523,2016-06-07,6312.550513277131
524,2016-06-08,6370.683632690184
525,2016-06-09,6381.467037329312
526,2016-06-10,6376.918683165075
527,2016-06-11,5902.918330098654
528,2016-06-12,5859.236927682079
529,2016-06-13,6513.684472257196
530,2016-06-14,6637.847686934016
531,2016-06-15,6696.025581507817
532,2016-06-16,6706.59297581186
533,2016-06-17,6701.681349420901
534,2016-06-18,6227.275682861376
535,2016-06-19,6183.24006554507
536,2016-06-20,6837.462153988454
537,2016-06-21,6961.58793801292
538,2016-06-22,7019.954964056273
539,2016-06-23,7030.954174081068
540,2016-06-24,7026.709778657778
541,2016-06-25,6553.175863938164
542,2016-06-26,6510.162520098641
543,2016-06-27,7165.481564532325
544,2016-06-28,7290.683284752879
545,2016-06-29,7349.99229588633
546,2016-06-30,7361.672596949387
547,2016-07-01,7357.711152358465
548,2016-07-02,6883.918591033474
549,2016-07-03,6839.959691288393
550,2016-07-04,7493.5035968298125
551,2016-07-05,7615.965056098342
552,2016-07-06,7671.444646254837
553,2016-07-07,7678.097935509429
554,2016-07-08,7667.822786765269
555,2016-07-09,7186.363282114982
556,2016-07-10,7133.342837615258
557,2016-07-11,7776.416371925911
558,2016-07-12,7887.012758793803
559,2016-07-13,7929.2754838446135
560,2016-07-14,7921.431441216845
561,2016-07-15,7895.477078104805
562,2016-07-16,7397.280395069352
563,2016-07-17,7326.611422240634
564,2016-07-18,7951.2911067531295
565,2016-07-19,8042.929931988939
566,2016-07-20,8065.864296062033
567,2016-07-21,8038.520705186097
568,2016-07-22,7993.097119805246
569,2016-07-23,7475.660097005356
570,2016-07-24,7386.17048693632
571,2016-07-25,7992.627753952471
572,2016-07-26,8066.804372383524
573,2016-07-27,8073.17844367191
574,2016-07-28,8030.294696396973
575,2016-07-29,7970.443296358744
576,2016-07-30,7439.755180294091
577,2016-07-31,7338.22671970565
578,2016-08-01,7933.863811588465
579,2016-08-02,7998.416848479927
580,2016-08-03,7996.314693576533
581,2016-08-04,7946.027778526435
582,2016-08-05,7879.749685516569
583,2016-08-06,7343.495842077371
584,2016-08-07,7237.1320328196125
585,2016-08-08,7828.522708609115
586,2016-08-09,7889.270418740846
587,2016-08-10,7883.654358299751
588,2016-08-11,7829.998011938819
589,2016-08-12,7760.355120710363
590,2016-08-13,7220.61247073662
591,2016-08-14,7110.522087592242
592,2016-08-15,7697.244376510902
593,2016-08-16,7752.9151071954575
594,2016-08-17,7741.760833822949
595,2016-08-18,7682.07600911418
596,2016-08-19,7605.909325700273
597,2016-08-20,7059.166111073161
598,2016-08-21,6941.639378191975
599,2016-08-22,7521.159446046497
600,2016-08-23,7569.333427472672
601,2016-08-24,7550.482586865518
602,2016-08-25,7483.007597891305
603,2016-08-26,7399.0710136062735
604,2016-08-27,6844.695567790109
605,2016-08-28,6719.791041967657
606,2016-08-29,7292.299747712665
607,2016-08-30,7333.932055589353
608,2016-08-31,7309.100101998449
609,2016-09-01,7236.279823306624
610,2016-09-02,7147.6907357874825
611,2016-09-03,6589.392169885082
612,2016-09-04,6461.308763674117
613,2016-09-05,7031.375313910294
614,2016-09-06,7071.272441639616
615,2016-09-07,7045.361205112035
616,2016-09-08,6972.046786478435
617,2016-09-09,6883.460624137104
618,2016-09-10,6325.559630005518
619,2016-09-11,6198.155206803398
620,2016-09-12,6769.062055942044
621,2016-09-13,6809.838110434717
622,2016-09-14,6784.723591763772
623,2016-09-15,6712.009176301138
624,2016-09-16,6623.722499274305
625,2016-09-17,6065.731493203383
626,2016-09-18,5937.777139356648
627,2016-09-19,6507.6254963720685
628,2016-09-20,6546.810228064839
629,2016-09-21,6519.57353454635
630,2016-09-22,6444.2353982213735
631,2016-09-23,6352.880321765711
632,2016-09-24,5791.460029197169
633,2016-09-25,5659.824708846275
634,2016-09-26,6225.872689141477
635,2016-09-27,6261.289821867031
