,Date,predicted_load
636,2016-09-28,6230.486554519915
637,2016-09-29,6151.962703459062
638,2016-09-30,6057.989225221588
639,2016-10-01,5494.705594084378
640,2016-10-02,5362.1455146250355
641,2016-10-03,5928.381018718233
642,2016-10-04,5965.2563843585995
643,2016-10-05,5937.32001995222
644,2016-10-06,5863.1844824656055
645,2016-10-07,5775.204073467535
646,2016-10-08,5219.5687533721675
647,2016-10-09,5096.3272163958245
648,2016-10-10,5673.529267468581
649,2016-10-11,5722.95900534103
650,2016-10-12,5709.066995229944
651,2016-10-13,5650.3316104862415
652,2016-10-14,5578.938969075511
653,2016-10-15,5040.880157858192
654,2016-10-16,4935.9785117308875
655,2016-10-17,5532.036987166825
656,2016-10-18,5600.577009008096
657,2016-10-19,5605.776828135129
658,2016-10-20,5565.839407282446
659,2016-10-21,5512.679086606243
660,2016-10-22,4992.0255405429725
661,2016-10-23,4903.457609419111
662,2016-10-24,5514.55686470713
663,2016-10-25,5596.652114224575
664,2016-10-26,5613.762725357602
665,2016-10-27,5583.970641601718
666,2016-10-28,5539.110223611966
667,2016-10-29,5024.874332182858
668,2016-10-30,4940.849167967528
669,2016-10-31,5554.667691919692
670,2016-11-01,5637.752826607672
671,2016-11-02,5654.258343226064
672,2016-11-03,5622.43736742559
673,2016-11-04,5574.327723066608
674,2016-11-05,5055.852645781006
675,2016-11-06,4966.849522889886
676,2016-11-07,5575.216642690985
677,2016-11-08,5652.649331501559
678,2016-11-09,5663.573572108655
679,2016-11-10,5626.507232318127
680,2016-11-11,5573.738319371441
681,2016-11-12,5051.41898453401
682,2016-11-13,4959.588117144033
683,2016-11-14,5566.312679262801
684,2016-11-15,5643.419307905014
685,2016-11-16,5655.424403676161
686,2016-11-17,5620.892932469529
687,2016-11-18,5572.1154241624445
688,2016-11-19,5055.201928908749
689,2016-11-20,4970.105773754373
690,2016-11-21,5584.767241006531
691,2016-11-22,5670.848633410026
692,2016-11-23,5692.668852266463
693,2016-11-24,5668.567594363635
694,2016-11-25,5630.588505969577
695,2016-11-26,5124.579887919121
696,2016-11-27,5050.225611616625
697,2016-11-28,5675.196173206776
698,2016-11-29,5770.891150799674
699,2016-11-30,5801.380990246868
700,2016-12-01,5784.778029799792
701,2016-12-02,5752.925916726558
702,2016-12-03,5251.505840316471
703,2016-12-04,5180.072091606335
704,2016-12-05,5806.206751899439
705,2016-12-06,5901.264677366766
706,2016-12-07,5929.3166380390285
707,2016-12-08,5908.520486339133
708,2016-12-09,5870.809506135727
709,2016-12-10,5361.996397601161
710,2016-12-11,5281.805471205854
711,2016-12-12,5898.022946079434
712,2016-12-13,5982.2366409609
713,2016-12-14,5998.77306107221
714,2016-12-15,5966.061921324426
715,2016-12-16,5916.317437638196
716,2016-12-17,5395.635032984344
717,2016-12-18,5304.01622803291
718,2016-12-19,5909.511808026102
719,2016-12-20,5983.954744869536
720,2016-12-21,5991.891057771484
721,2016-12-22,5951.938817117942
722,2016-12-23,5896.464767528072
723,2016-12-24,5371.677336861506
724,2016-12-25,5277.648894066662
725,2016-12-26,5882.4574109364985
726,2016-12-27,5957.919039111508
727,2016-12-28,5968.519786136751
728,2016-12-29,5932.7764642229495
729,2016-12-30,5882.916325969799
730,2016-12-31,5364.97406360747
731,2017-01-01,5278.818918483213
732,2017-01-02,5892.3019172017475
733,2017-01-03,5976.9945885954
734,2017-01-04,5997.127174210266
735,2017-01-05,5970.956325652639
736,2017-01-06,5930.451518723818
737,2017-01-07,5421.398677622958
738,2017-01-08,5343.433578830622
739,2017-01-09,5964.1948849786795
740,2017-01-10,6055.06801268883
741,2017-01-11,6080.127714108841
742,2017-01-12,6057.509261299843
743,2017-01-13,6019.097377302545
744,2017-01-14,5510.631354593695
745,2017-01-15,5431.738904691909
746,2017-01-16,6050.088593099821
747,2017-01-17,6137.132096050979
748,2017-01-18,6157.044221167241
749,2017-01-19,6128.090663532779
750,2017-01-20,6082.312753860354
751,2017-01-21,5565.627766144917
752,2017-01-22,5477.857473164394
753,2017-01-23,6086.874959684884
754,2017-01-24,6164.341092205868
755,2017-01-25,6174.638752014477
756,2017-01-26,6136.234964952554
757,2017-01-27,6081.360339441459
758,2017-01-28,5556.104523470273
759,2017-01-29,5460.44049684982
760,2017-01-30,6062.367817597562
761,2017-01-31,6133.646308667338
762,2017-02-01,6138.728355144374
763,2017-02-02,6096.119983324971
764,2017-02-03,6038.060145088449
765,2017-02-04,5510.61690403889
766,2017-02-05,5413.713300202828
767,2017-02-06,6015.272948888858
768,2017-02-07,6086.9567750827155
769,2017-02-08,6093.098949904017
770,2017-02-09,6052.072081535791
771,2017-02-10,5995.970953270705
772,2017-02-11,5470.713366734323
773,2017-02-12,5376.070725138137
774,2017-02-13,5979.818271014092
775,2017-02-14,6053.476243547349
776,2017-02-15,6061.249894710178
777,2017-02-16,6021.398301790314
778,2017-02-17,5965.921169978105
779,2017-02-18,5440.662102565368
780,2017-02-19,5345.340913776709
781,2017-02-20,5947.704860963158
782,2017-02-21,6019.270046531817
783,2017-02-22,6024.260937098762
784,2017-02-23,5980.977968229849
785,2017-02-24,5921.482480408243
786,2017-02-25,5391.69753508025
787,2017-02-26,5291.437273974253
788,2017-02-27,5888.554800574521
789,2017-02-28,5954.6799468397585
790,2017-03-01,5954.154992467564
791,2017-03-02,5905.398428049206
792,2017-03-03,5840.586130180465
793,2017-03-04,5305.748615412047
794,2017-03-05,5200.797146265334
795,2017-03-06,5793.668766942607
796,2017-03-07,5856.061716309798
797,2017-03-08,5852.369353198867
798,2017-03-09,5801.042734512166
799,2017-03-10,5734.271243278576
800,2017-03-11,5198.079941975786
801,2017-03-12,5092.3564119852
802,2017-03-13,5684.997124307521
803,2017-03-14,5747.644737599938
804,2017-03-15,5744.6243899592655
805,2017-03-16,5694.309041381374
806,2017-03-17,5628.803168448585
807,2017-03-18,5094.043381940108
808,2017-03-19,4989.828618047563
809,2017-03-20,5583.96983602905
810,2017-03-21,5648.030507637473
811,2017-03-22,5646.265859006079
812,2017-03-23,5596.990824575604
813,2017-03-24,5532.265928693524
814,2017-03-25,4997.999593189808
815,2017-03-26,4893.9794690991
816,2017-03-27,5488.022682131846
817,2017-03-28,5551.716264954932
818,2017-03-29,5549.355735591794
819,2017-03-30,5499.3118034271065
820,2017-03-31,5433.7144586374425
821,2017-04-01,4898.553001853981
822,2017-04-02,4793.704683007396
823,2017-04-03,5387.081932002673
824,2017-04-04,5450.369546301002
825,2017-04-05,5447.959903197075
826,2017-04-06,5398.316287415315
827,2017-04-07,5333.653700458512
828,2017-04-08,4800.035816372102
829,2017-04-09,4697.400854658596
830,2017-04-10,5293.706445368958
831,2017-04-11,5360.6649316420835
832,2017-04-12,5362.677242705965
833,2017-04-13,5318.195476354418
834,2017-04-14,5259.403587105186
835,2017-04-15,4732.314854985759
836,2017-04-16,4636.798896001504
837,2017-04-17,5240.728259925347
838,2017-04-18,5315.716012378702
839,2017-04-19,5326.052368427929
840,2017-04-20,5290.0704354373165
841,2017-04-21,5239.830366982781
842,2017-04-22,4721.220498197797
843,2017-04-23,4633.988111967624
844,2017-04-24,5245.88976636787
845,2017-04-25,5328.4324649620985
846,2017-04-26,5345.813625323619
847,2017-04-27,5316.2897985251275
848,2017-04-28,5271.863346636164
849,2017-04-29,4758.385566924877
850,2017-04-30,4675.5888462393195
851,2017-05-01,5291.23772780231
852,2017-05-02,5376.870143254392
853,2017-05-03,5396.73675687363
854,2017-05-04,5369.168386987358
855,2017-05-05,5326.260744342863
856,2017-05-06,4813.975028416608
857,2017-05-07,4732.167035498821
858,2017-05-08,5348.7347471951825
859,2017-05-09,5435.355752083155
860,2017-05-10,5456.422557943111
861,2017-05-11,5430.405877300807
862,2017-05-12,5389.535247578438
863,2017-05-13,4879.895648466753
864,2017-05-14,4801.452888449675
865,2017-05-15,5422.197840132667
866,2017-05-16,5513.880977664996
867,2017-05-17,5540.945360681578
868,2017-05-18,5521.888218368413
869,2017-05-19,5488.940547409184
870,2017-05-20,4988.163418908218
871,2017-05-21,4919.473777633262
872,2017-05-22,5550.789803216942
873,2017-05-23,5653.767255294516
874,2017-05-24,5692.734895414374
875,2017-05-25,5686.059068775193
876,2017-05-26,5665.826772225772
877,2017-05-27,5177.945802006454
878,2017-05-28,5122.174651725886
879,2017-05-29,5766.272109410182
880,2017-05-30,5881.737850538896
881,2017-05-31,5932.751994198496
882,2017-06-01,5937.543582914487
883,2017-06-02,5928.077196960336
884,2017-06-03,5450.156191306086
885,2017-06-04,5403.455133915712
886,2017-06-05,6055.671318756668
887,2017-06-06,6178.266593555468
888,2017-06-07,6235.40744806743
889,2017-06-08,6245.333232678674
890,2017-06-09,6240.0418766506355
891,2017-06-10,5765.391471534341
892,2017-06-11,5721.130424127802
893,2017-06-12,6375.046106755362
894,2017-06-13,6498.703331957127
895,2017-06-14,6556.3806843739
896,2017-06-15,6566.434769464782
897,2017-06-16,6560.981719558351
898,2017-06-17,6085.994601916956
899,2017-06-18,6041.329486172379
900,2017-06-19,6694.87024005756
901,2017-06-20,6818.2635000207265
902,2017-06-21,6875.851958805607
903,2017-06-22,6886.036125527477
904,2017-06-23,6880.953978238727
905,2017-06-24,6406.577214324327
906,2017-06-25,6362.736896068347
907,2017-06-26,7017.268578284394
908,2017-06-27,7141.748359987094
909,2017-06-28,7200.427975016217
910,2017-06-29,7211.599028132734
911,2017-06-30,7207.275727139614
912,2017-07-01,6733.294728462706
913,2017-07-02,6689.344789696915
914,2017-07-03,7343.116199331945
915,2017-07-04,7466.041299462605
916,2017-07-05,7522.23408450032
917,2017-07-06,7529.858848669869
918,2017-07-07,7520.817101210281
919,2017-07-08,7040.851241115124
920,2017-07-09,6989.577569132388
921,2017-07-10,7634.638504615688
922,2017-07-11,7747.445236822349
923,2017-07-12,7792.1187263360835
924,2017-07-13,7786.8589830577175
925,2017-07-14,7763.631815768825
926,2017-07-15,7268.271544369379
927,2017-07-16,7200.51227505969
928,2017-07-17,7828.137651287932
929,2017-07-18,7922.720376703383
930,2017-07-19,7948.559511901196
931,2017-07-20,7924.04557457737
932,2017-07-21,7881.342755206795
933,2017-07-22,7366.4868671006325
934,2017-07-23,7279.411765669974
935,2017-07-24,7888.094287203456
936,2017-07-25,7964.289139745586
937,2017-07-26,7972.461879008142
938,2017-07-27,7931.150121147027
939,2017-07-28,7872.642414027392
940,2017-07-29,7343.073479551348
941,2017-07-30,7242.448636947243
942,2017-07-31,7838.787511599477
943,2017-08-01,7903.858493783457
944,2017-08-02,7902.112088752081
945,2017-08-03,7852.043294802035
946,2017-08-04,7785.872392688537
947,2017-08-05,7249.642798652066
948,2017-08-06,7143.248710498568
949,2017-08-07,7734.582553037722
950,2017-08-08,7795.27357417195
951,2017-08-09,7789.625608522599
952,2017-08-10,7735.984012946944
953,2017-08-11,7666.42102128759
954,2017-08-12,7126.838034880841
955,2017-08-13,7016.997446936634
956,2017-08-14,7604.6738840536245
957,2017-08-15,7661.396105185595
958,2017-08-16,7651.387479245677
959,2017-08-17,7592.93496831349
960,2017-08-18,7518.075806868125
961,2017-08-19,6973.416258268326
962,2017-08-20,6858.015538816685
963,2017-08-21,7439.683797902827
964,2017-08-22,7490.006437220129
965,2017-08-23,7473.282244506288
966,2017-08-24,7407.88944763467
967,2017-08-25,7325.96897576493
968,2017-08-26,6773.523520836646
969,2017-08-27,6650.4451092634645
970,2017-08-28,7224.66121047826
971,2017-08-29,7267.8707931604595
972,2017-08-30,7244.4784429140045
973,2017-08-31,7172.956676877913
974,2017-09-01,7085.525863949348
975,2017-09-02,6528.2504536423285
976,2017-09-03,6401.06431754545
977,2017-09-04,6971.915305465922
978,2017-09-05,7012.5004815020575
979,2017-09-06,6987.200185322864
980,2017-09-07,6914.441061687705
981,2017-09-08,6826.377450077601
982,2017-09-09,6268.989796639403
983,2017-09-10,6142.112828649685
984,2017-09-11,6713.583508735051
985,2017-09-12,6754.980130503394
986,2017-09-13,6730.560581672323
987,2017-09-14,6658.629786390577
988,2017-09-15,6571.22557909113
989,2017-09-16,6014.221528563285
990,2017-09-17,5887.359309290304
991,2017-09-18,6458.400498920819
992,2017-09-19,6498.869034135731
993,2017-09-20,6472.992234762992
994,2017-09-21,6399.070308316397
995,2017-09-22,6309.163507803802
996,2017-09-23,5749.195404624783
997,2017-09-24,5618.984841394599
998,2017-09-25,6186.396437234004
999,2017-09-26,6223.080897943157
1000,2017-09-27,6193.413087182649
1001,2017-09-28,6115.857842250103
1002,2017-09-29,6022.652802025126
1003,2017-09-30,5459.906824407718
1004,2017-10-01,5327.6266912285955
1005,2017-10-02,5893.862120240547
1006,2017-10-03,5930.440493443959
1007,2017-10-04,5901.899419929037
1008,2017-10-05,5826.847279524727
1009,2017-10-06,5737.6411732567585
1010,2017-10-07,5180.481007549698
1011,2017-10-08,5055.432546369839
1012,2017-10-09,5630.56956967912
1013,2017-10-10,5677.706644996039
1014,2017-10-11,5661.330703624398
1015,2017-10-12,5599.96161446255
1016,2017-10-13,5525.831199746523
1017,2017-10-14,4984.979408774684
1018,2017-10-15,4877.280443689318
1019,2017-10-16,5470.588907123689
1020,2017-10-17,5536.477383160905
1021,2017-10-18,5539.173523421406
1022,2017-10-19,5496.9266901852025
1023,2017-10-20,5441.693442453316
1024,2017-10-21,4919.240409327213
1025,2017-10-22,4829.1771647265205
1026,2017-10-23,5439.108989653635
1027,2017-10-24,5520.380751647315
1028,2017-10-25,5537.019798147751
1029,2017-10-26,5507.107752456657
1030,2017-10-27,5462.470351417205
1031,2017-10-28,4948.783743169486
1032,2017-10-29,4865.609757379621
1033,2017-10-30,5480.549960034911
1034,2017-10-31,5564.989678050243
1035,2017-11-01,5583.039877054377
1036,2017-11-02,5552.906800482638
1037,2017-11-03,5506.578557607771
1038,2017-11-04,4989.927160887617
1039,2017-11-05,4902.7386329431165
1040,2017-11-06,5512.861129549454
1041,2017-11-07,5591.942419867013
1042,2017-11-08,5604.364781085891
1043,2017-11-09,5568.60740139331
1044,2017-11-10,5516.925674884506
1045,2017-11-11,4995.4460841318705
1046,2017-11-12,4904.189485499001
1047,2017-11-13,5511.212929076936
1048,2017-11-14,5588.34152669017
1049,2017-11-15,5600.09857906646
1050,2017-11-16,5565.064187434854
1051,2017-11-17,5515.551838251579
1052,2017-11-18,4997.701732594445
1053,2017-11-19,4911.503719709584
1054,2017-11-20,5524.939978287293
1055,2017-11-21,5609.718937480135
1056,2017-11-22,5630.20859472534
1057,2017-11-23,5604.799370472561
1058,2017-11-24,5565.585874453636
1059,2017-11-25,5058.466215230778
1060,2017-11-26,4983.171550751106
1061,2017-11-27,5607.415844224693
1062,2017-11-28,5702.637125457276
1063,2017-11-29,5732.938215547081
1064,2017-11-30,5716.45685399581
1065,2017-12-01,5685.054405539122
1066,2017-12-02,5184.421590188119
1067,2017-12-03,5114.113760253125
1068,2017-12-04,5741.705533746675
1069,2017-12-05,5838.535952673542
1070,2017-12-06,5868.6520193883125
1071,2017-12-07,5850.180475021904
1072,2017-12-08,5815.016954021159
1073,2017-12-09,5308.930947871046
1074,2017-12-10,5231.5991244483985
1075,2017-12-11,5850.756867480307
1076,2017-12-12,5937.939290497306
1077,2017-12-13,5957.419692678521
1078,2017-12-14,5927.5754600043365
1079,2017-12-15,5880.570706345456
1080,2017-12-16,5362.454264938649
1081,2017-12-17,5273.185765880056
1082,2017-12-18,5880.7798598593145
1083,2017-12-19,5957.040039461945
1084,2017-12-20,5966.490218122833
1085,2017-12-21,5927.734253286639
1086,2017-12-22,5873.132877071516
1087,2017-12-23,5348.896794452177
1088,2017-12-24,5255.108811079486
1089,2017-12-25,5859.865151025145
1090,2017-12-26,5935.00748677758
1091,2017-12-27,5945.053881805008
1092,2017-12-28,5908.558840702836
1093,2017-12-29,5857.791906985005
1094,2017-12-30,5338.833514370983
1095,2017-12-31,5251.600870382661
1096,2018-01-01,5863.993922560001
1097,2018-01-02,5947.632796235997
1098,2018-01-03,5966.794751253811
1099,2018-01-04,5939.780684555708
1100,2018-01-05,5898.600440231891
1101,2018-01-06,5389.07544907856
1102,2018-01-07,5310.871292439791
1103,2018-01-08,5931.650061552413
1104,2018-01-09,6022.813732009968
1105,2018-01-10,6048.446445886505
1106,2018-01-11,6026.685592179059
1107,2018-01-12,5989.4108330811105
1108,2018-01-13,5482.349509222443
1109,2018-01-14,5405.110956256136
1110,2018-01-15,6025.339575254758
1111,2018-01-16,6114.457865035674
1112,2018-01-17,6136.607342698187
1113,2018-01-18,6110.017292756623
1114,2018-01-19,6066.690573152601
1115,2018-01-20,5552.505014882985
1116,2018-01-21,5467.243072494721
1117,2018-01-22,6078.739704561356
1118,2018-01-23,6158.619853546184
1119,2018-01-24,6171.2336044367385
1120,2018-01-25,6135.019131046101
1121,2018-01-26,6082.1828205280935
1122,2018-01-27,5558.795269864615
1123,2018-01-28,5464.815958174286
1124,2018-01-29,6068.236706061811
1125,2018-01-30,6140.815405489935
1126,2018-01-31,6147.008192525828
1127,2018-02-01,6105.330241427214
1128,2018-02-02,6048.034615040558
1129,2018-02-03,5521.20788369758
1130,2018-02-04,5424.795308709111
1131,2018-02-05,6026.7456683801065
1132,2018-02-06,6098.7471524946895
1133,2018-02-07,6105.162417966747
1134,2018-02-08,6064.392884905721
1135,2018-02-09,6008.561592580715
1136,2018-02-10,5483.6131992850615
1137,2018-02-11,5389.3437853029645
1138,2018-02-12,5993.550395445153
1139,2018-02-13,6067.771605367077
1140,2018-02-14,6076.227066489242
1141,2018-02-15,6037.185978866706
1142,2018-02-16,5982.653693223114
1143,2018-02-17,5458.474922929916
1144,2018-02-18,5364.366139788163
1145,2018-02-19,5968.06702490546
1146,2018-02-20,6041.082215551714
1147,2018-02-21,6047.621282245956
1148,2018-02-22,6005.966888027775
1149,2018-02-23,5948.160356327776
1150,2018-02-24,5420.103175069877
1151,2018-02-25,5321.587077527704
1152,2018-02-26,5920.44265544941
1153,2018-02-27,5988.277844272102
1154,2018-02-28,5989.414325111951
1155,2018-03-01,5942.251913836534
1156,2018-03-02,5878.950286213527
1157,2018-03-03,5345.526689673316
1158,2018-03-04,5241.882401689569
1159,2018-03-05,5835.948002655484
1160,2018-03-06,5899.418904920503
1161,2018-03-07,5896.689270999284
1162,2018-03-08,5846.214463376529
1163,2018-03-09,5780.191428850447
1164,2018-03-10,5244.655702134557
1165,2018-03-11,5139.507802360441
1166,2018-03-12,5732.659083152439
1167,2018-03-13,5795.768450385741
1168,2018-03-14,5793.1780337456275
1169,2018-03-15,5743.27788994476
1170,2018-03-16,5678.189060496947
1171,2018-03-17,5143.863575897176
1172,2018-03-18,5040.114077165593
1173,2018-03-19,5634.763006322293
1174,2018-03-20,5699.382667792631
1175,2018-03-21,5698.234135410709
1176,2018-03-22,5649.634975571496
1177,2018-03-23,5585.645009679668
1178,2018-03-24,5052.168618708013
1179,2018-03-25,4948.986185246886
1180,2018-03-26,5543.904564920103
1181,2018-03-27,5608.497847124629
1182,2018-03-28,5607.046356744669
1183,2018-03-29,5557.8907629855985
1184,2018-03-30,5493.156040093448
1185,2018-03-31,4958.812807903991
1186,2018-04-01,4854.719711700884
1187,2018-04-02,5448.771297963461
1188,2018-04-03,5512.635831103255
1189,2018-04-04,5510.691098314949
1190,2018-04-05,5461.388273640764
1191,2018-04-06,5396.933189829886
1192,2018-04-07,4863.383667078048
1193,2018-04-08,4760.6756565615215
1194,2018-04-09,5356.768264173249
1195,2018-04-10,5423.379093563864
1196,2018-04-11,5424.91803905839
1197,2018-04-12,5379.849668790865
1198,2018-04-13,5320.373599357817
1199,2018-04-14,4792.521545650938
1200,2018-04-15,4696.183818979414
1201,2018-04-16,5299.255334237833
1202,2018-04-17,5373.372540650475
1203,2018-04-18,5382.849363041094
1204,2018-04-19,5346.04223235331
1205,2018-04-20,5295.0335291161055
1206,2018-04-21,4775.7320321456755
1207,2018-04-22,4687.903043275544
1208,2018-04-23,5299.318138679714
1209,2018-04-24,5381.495846656595
1210,2018-04-25,5398.641223163074
1211,2018-04-26,5369.01429074264
1212,2018-04-27,5324.616557542122
1213,2018-04-28,4811.294111075738
1214,2018-04-29,4728.76987233028
1215,2018-04-30,5344.794890679927
1216,2018-05-01,5430.8899267135685
1217,2018-05-02,5451.2852605124335
1218,2018-05-03,5424.288677447248
1219,2018-05-04,5381.970855281421
1220,2018-05-05,4870.266674913082
1221,2018-05-06,4789.005087855592
1222,2018-05-07,5406.057486945254
1223,2018-05-08,5493.075909987069
1224,2018-05-09,5514.429110672852
1225,2018-05-10,5488.56655697492
1226,2018-05-11,5447.699697044345
1227,2018-05-12,4937.899135857195
1228,2018-05-13,4859.1204776725035
1229,2018-05-14,5479.348900084897
1230,2018-05-15,5570.333902513741
1231,2018-05-16,5596.522366917108
1232,2018-05-17,5576.420081594062
1233,2018-05-18,5542.271143234557
1234,2018-05-19,5040.153937692409
1235,2018-05-20,4970.006492152863
1236,2018-05-21,5599.771281210292
1237,2018-05-22,5701.130925055808
1238,2018-05-23,5738.442891513403
1239,2018-05-24,5730.103306148583
1240,2018-05-25,5708.22921963637
1241,2018-05-26,5218.757949511341
1242,2018-05-27,5161.476190655253
1243,2018-05-28,5804.168866701541
1244,2018-05-29,5918.359041426601
1245,2018-05-30,5968.246877475423
1246,2018-05-31,5972.077620816236
1247,2018-06-01,5961.82783640406
1248,2018-06-02,5483.30839452442
1249,2018-06-03,5436.196793938605
1250,2018-06-04,6088.188698599555
1251,2018-06-05,6210.739927175587
1252,2018-06-06,6268.00682105406
1253,2018-06-07,6278.214927458558
1254,2018-06-08,6273.345202730468
1255,2018-06-09,5799.236236719008
1256,2018-06-10,5755.615107891891
1257,2018-06-11,6410.090375369525
1258,2018-06-12,6534.3605884228
1259,2018-06-13,6592.68216908834
1260,2018-06-14,6603.390856094672
