,Date,predicted_load
1261,2018-06-15,6598.583950105979
1262,2018-06-16,6124.218397390125
1263,2018-06-17,6080.13744827255
1264,2018-06-18,6734.215940707862
1265,2018-06-19,6858.095640098621
1266,2018-06-20,6916.118765378565
1267,2018-06-21,6926.689848840723
1268,2018-06-22,6921.955345681547
1269,2018-06-23,6447.899698934785
1270,2018-06-24,6404.370661720909
1271,2018-06-25,7059.223972440588
1272,2018-06-26,7184.058837589158
1273,2018-06-27,7243.152353292231
1274,2018-06-28,7254.82299143063
1275,2018-06-29,7251.112522707804
1276,2018-06-30,6777.885017814243
1277,2018-07-01,6734.855645111558
1278,2018-07-02,7389.739260356763
1279,2018-07-03,7513.990129343634
1280,2018-07-04,7571.740790455855
1281,2018-07-05,7581.170052148573
1282,2018-07-06,7574.189364076918
1283,2018-07-07,7096.546070497306
1284,2018-07-08,7047.856136895785
1285,2018-07-09,7695.756226774342
1286,2018-07-10,7811.6463632801215
1287,2018-07-11,7859.631092067537
1288,2018-07-12,7857.889068151837
1289,2018-07-13,7838.360253725991
1290,2018-07-14,7346.84920593654
1291,2018-07-15,7283.057039017403
1292,2018-07-16,7914.73195446451
1293,2018-07-17,8013.409613595893
1294,2018-07-18,8043.35133032289
1295,2018-07-19,8022.910088364434
1296,2018-07-20,7984.213669020015
1297,2018-07-21,7473.263482455748
1298,2018-07-22,7389.961812302934
1299,2018-07-23,8002.257500524474
1300,2018-07-24,8081.8814839600345
1301,2018-07-25,8093.280297432256
1302,2018-07-26,8054.977680451504
1303,2018-07-27,7999.253698424494
1304,2018-07-28,7472.240084327469
1305,2018-07-29,7373.94460860483
1306,2018-07-30,7972.3945841814275
1307,2018-07-31,8039.370977674636
1308,2018-08-01,8039.3412791965
1309,2018-08-02,7990.821282147579
1310,2018-08-03,7926.05517464082
1311,2018-08-04,7391.112615927632
1312,2018-08-05,7285.915550650578
1313,2018-08-06,7878.384792183829
1314,2018-08-07,7940.177752085106
1315,2018-08-08,7935.62535834615
1316,2018-08-09,7883.098191851548
1317,2018-08-10,7814.691111946899
1318,2018-08-11,7276.324909041192
1319,2018-08-12,7167.77760084759
1320,2018-08-13,7756.835270755624
1321,2018-08-14,7815.03369984034
1322,2018-08-15,7806.598720916283
1323,2018-08-16,7749.815224215465
1324,2018-08-17,7676.714003386052
1325,2018-08-18,7133.174917514342
1326,2018-08-19,7018.958945490981
1327,2018-08-20,7601.8590139711805
1328,2018-08-21,7653.440856908746
1329,2018-08-22,7637.98186488461
1330,2018-08-23,7573.837906191449
1331,2018-08-24,7492.47990643966
1332,2018-08-25,6940.536130526964
1333,2018-08-26,6817.8780988773915
1334,2018-08-27,7392.414891984056
1335,2018-08-28,7435.829854518399
1336,2018-08-29,7412.515266805871
1337,2018-08-30,7340.93510082833
1338,2018-08-31,7253.305254606791
1339,2018-09-01,6695.689957081205
1340,2018-09-02,6568.0271408493645
1341,2018-09-03,7138.272882791014
1342,2018-09-04,7178.136380369164
1343,2018-09-05,7152.013616001286
1344,2018-09-06,7078.349864080043
1345,2018-09-07,6989.320448058101
1346,2018-09-08,6430.928429013766
1347,2018-09-09,6303.031988161892
1348,2018-09-10,6873.491545176397
1349,2018-09-11,6913.908000319331
1350,2018-09-12,6888.5601536283175
1351,2018-09-13,6815.771340114402
1352,2018-09-14,6727.594559740834
1353,2018-09-15,6169.914645730906
1354,2018-09-16,6042.480090734182
1355,2018-09-17,6613.05442907963
1356,2018-09-18,6653.158423104925
1357,2018-09-19,6627.010974816216
1358,2018-09-20,6552.898681923819
1359,2018-09-21,6462.863213017278
1360,2018-09-22,5902.804960645076
1361,2018-09-23,5772.515529106965
1362,2018-09-24,6339.828916633267
1363,2018-09-25,6376.362627113315
1364,2018-09-26,6346.456646096793
1365,2018-09-27,6268.540239973161
1366,2018-09-28,6174.815818333278
1367,2018-09-29,5611.358407398941
1368,2018-09-30,5478.1434018912405
1369,2018-10-01,6043.192584111584
1370,2018-10-02,6078.309789311105
1371,2018-10-03,6048.014306917732
1372,2018-10-04,5970.902137690173
1373,2018-10-05,5879.324509797625
1374,2018-10-06,5319.482361647611
1375,2018-10-07,5191.449611098154
1376,2018-10-08,5763.315339767163
1377,2018-10-09,5806.916395019117
1378,2018-10-10,5786.768602376948
1379,2018-10-11,5721.42678806343
1380,2018-10-12,5643.163068206433
1381,2018-10-13,5098.0621380446655
1382,2018-10-14,4986.04637722586
1383,2018-10-15,5575.020867061305
1384,2018-10-16,5636.609760754923
1385,2018-10-17,5635.092110474012
1386,2018-10-18,5588.76723708785
1387,2018-10-19,5529.638963063005
1388,2018-10-20,5003.517287393201
1389,2018-10-21,4910.050149854326
1390,2018-10-22,5516.875202035305
1391,2018-10-23,5595.362842965398
1392,2018-10-24,5609.558440479773
1393,2018-10-25,5577.553646881523
1394,2018-10-26,5531.175962769921
1395,2018-10-27,5016.0949765834075
1396,2018-10-28,4931.857795581317
1397,2018-10-29,5546.043477667517
1398,2018-10-30,5630.007640651503
1399,2018-10-31,5647.8251180783245
1400,2018-11-01,5617.660549117095
1401,2018-11-02,5571.456067043823
1402,2018-11-03,5055.034556184144
1403,2018-11-04,4968.131066041911
1404,2018-11-05,5578.5422939155815
1405,2018-11-06,5657.6216299038115
1406,2018-11-07,5669.946838072767
1407,2018-11-08,5633.952323472022
1408,2018-11-09,5581.853440785981
1409,2018-11-10,5059.742453714501
1410,2018-11-11,4967.612741347191
1411,2018-11-12,5573.501358050602
1412,2018-11-13,5649.221439759763
1413,2018-11-14,5659.292652754455
1414,2018-11-15,5622.299900983029
1415,2018-11-16,5570.569777639263
1416,2018-11-17,5050.26353576883
1417,2018-11-18,4961.399446788993
1418,2018-11-19,5571.994705881084
1419,2018-11-20,5653.798397054508
1420,2018-11-21,5671.223700826687
1421,2018-11-22,5642.709514592683
1422,2018-11-23,5600.400893822547
1423,2018-11-24,5090.246981768604
1424,2018-11-25,5012.029162868903
1425,2018-11-26,5633.509442132544
1426,2018-11-27,5726.170387990931
1427,2018-11-28,5754.154632346367
1428,2018-11-29,5735.633900043164
1429,2018-11-30,5702.4967748117015
1430,2018-12-01,5200.453670580259
1431,2018-12-02,5129.071552352286
1432,2018-12-03,5755.928230895303
1433,2018-12-04,5852.357408683416
1434,2018-12-05,5882.3923329629115
1435,2018-12-06,5864.137916443893
1436,2018-12-07,5829.4604499693205
1437,2018-12-08,5324.093324715221
1438,2018-12-09,5247.671289404454
1439,2018-12-10,5867.883081261793
1440,2018-12-11,5956.213655181759
1441,2018-12-12,5976.883945412776
1442,2018-12-13,5948.21812763336
1443,2018-12-14,5902.327639234693
1444,2018-12-15,5385.210531057219
1445,2018-12-16,5296.778849704392
1446,2018-12-17,5905.004075837922
1447,2018-12-18,5981.652037595208
1448,2018-12-19,5991.215430521136
1449,2018-12-20,5952.2741061845445
1450,2018-12-21,5897.172573286234
1451,2018-12-22,5372.113457235506
1452,2018-12-23,5277.179772067211
1453,2018-12-24,5880.476162693384
1454,2018-12-25,5953.860643584111
1455,2018-12-26,5961.875043721261
1456,2018-12-27,5923.104368059296
1457,2018-12-28,5869.854535721115
1458,2018-12-29,5348.247225562536
1459,2018-12-30,5258.244636401735
1460,2018-12-31,5867.794243707129
1461,2019-01-01,5948.564975218244
1462,2019-01-02,5964.882887506572
1463,2019-01-03,5935.096405234823
1464,2019-01-04,5891.260418637411
1465,2019-01-05,5379.2377934946035
1466,2019-01-06,5298.730917967739
1467,2019-01-07,5917.433183604918
1468,2019-01-08,6006.771642205743
1469,2019-01-09,6030.848748340776
1470,2019-01-10,6007.813090404647
1471,2019-01-11,5969.548264454295
1472,2019-01-12,5461.778325181087
1473,2019-01-13,5384.102342926923
1474,2019-01-14,6004.147895499638
1475,2019-01-15,6093.314696363339
1476,2019-01-16,6115.716258250318
1477,2019-01-17,6089.5495135146975
1478,2019-01-18,6046.781592381427
1479,2019-01-19,5533.173155231922
1480,2019-01-20,5448.54646492739
1481,2019-01-21,6060.69702896103
1482,2019-01-22,6141.211268179275
1483,2019-01-23,6154.402702473682
1484,2019-01-24,6118.675846225294
1485,2019-01-25,6066.207178730476
1486,2019-01-26,5543.041861447329
1487,2019-01-27,5449.118987892229
1488,2019-01-28,6052.415463824245
1489,2019-01-29,6124.6799922942955
1490,2019-01-30,6130.365331977159
1491,2019-01-31,6087.989008230967
1492,2019-02-01,6029.8119177225135
1493,2019-02-02,5501.933549276099
1494,2019-02-03,5404.316631762543
1495,2019-02-04,6004.931305412843
1496,2019-02-05,6075.490264137481
1497,2019-02-06,6080.382985634454
1498,2019-02-07,6038.0391543620935
1499,2019-02-08,5980.610623630656
1500,2019-02-09,5454.070527706019
1501,2019-02-10,5358.242229382195
1502,2019-02-11,5960.948064287719
1503,2019-02-12,6033.749188829442
1504,2019-02-13,6040.884506436344
1505,2019-02-14,6000.638638012688
1506,2019-02-15,5945.0281505433395
1507,2019-02-16,5419.904533276222
1508,2019-02-17,5324.9864996261185
1509,2019-02-18,5928.01148607919
1510,2019-02-19,6000.477584507584
1511,2019-02-20,6006.58383374248
1512,2019-02-21,5964.598809944057
1513,2019-02-22,5906.546726555678
1514,2019-02-23,5378.309552890586
1515,2019-02-24,5279.657771083671
1516,2019-02-25,5878.399704564191
1517,2019-02-26,5946.120734585126
1518,2019-02-27,5947.120426160995
1519,2019-02-28,5899.777610851069
1520,2019-03-01,5836.232753903168
1521,2019-03-02,5302.486236671126
1522,2019-03-03,5198.425297234035
1523,2019-03-04,5791.969683053711
1524,2019-03-05,5854.80744668388
1525,2019-03-06,5851.329010658427
1526,2019-03-07,5799.989640957791
1527,2019-03-08,5732.989732959687
1528,2019-03-09,5196.371599441689
1529,2019-03-10,5090.04554278556
1530,2019-03-11,5681.935284052622
1531,2019-03-12,5743.714177920878
1532,2019-03-13,5739.740317081011
1533,2019-03-14,5688.420623291943
1534,2019-03-15,5621.8932686708695
1535,2019-03-16,5086.127040369723
1536,2019-03-17,4980.950340880788
1537,2019-03-18,5574.199796064711
1538,2019-03-19,5637.459792106096
1539,2019-03-20,5635.000933280155
1540,2019-03-21,5585.147405783376
1541,2019-03-22,5519.962482537891
1542,2019-03-23,4985.350680178919
1543,2019-03-24,4881.0891684607595
1544,2019-03-25,5474.9783250180935
1545,2019-03-26,5538.5826928050365
1546,2019-03-27,5536.170285519886
1547,2019-03-28,5486.080198388354
1548,2019-03-29,5420.407750922453
1549,2019-03-30,4885.105684338102
1550,2019-03-31,4780.014044746409
1551,2019-04-01,5373.008694300512
1552,2019-04-02,5435.551716281167
1553,2019-04-03,5432.192027351358
1554,2019-04-04,5381.365672911654
1555,2019-04-05,5315.26570863944
1556,2019-04-06,4779.940011790658
1557,2019-04-07,4675.317821402209
1558,2019-04-08,5269.355059283534
1559,2019-04-09,5333.769860402503
1560,2019-04-10,5332.976436218392
1561,2019-04-11,5285.447407904719
1562,2019-04-12,5223.394011140518
1563,2019-04-13,4692.862860300364
1564,2019-04-14,4593.762052982984
1565,2019-04-15,5194.00668687295
1566,2019-04-16,5265.255217873237
1567,2019-04-17,5271.8447634488575
1568,2019-04-18,5232.1554491298075
1569,2019-04-19,5178.293142624193
1570,2019-04-20,4656.189189530272
1571,2019-04-21,4565.629843443861
1572,2019-04-22,5174.40536255958
1573,2019-04-23,5254.050093221371
1574,2019-04-24,5268.781530434758
1575,2019-04-25,5236.868337600553
1576,2019-04-26,5190.316555822275
1577,2019-04-27,4674.972507961723
1578,2019-04-28,4590.55498994387
1579,2019-04-29,5204.806632870609
1580,2019-04-30,5289.235682251111
1581,2019-05-01,5308.056127140238
1582,2019-05-02,5279.5561227548515
1583,2019-05-03,5235.783918267657
1584,2019-05-04,4722.649796846391
1585,2019-05-05,4639.9566430189325
1586,2019-05-06,5255.549063564737
1587,2019-05-07,5341.052369801671
1588,2019-05-08,5360.809432719639
1589,2019-05-09,5333.245448035369
1590,2019-05-10,5290.549928455239
1591,2019-05-11,4778.77454474455
1592,2019-05-12,4697.859550766809
1593,2019-05-13,5315.778840729203
1594,2019-05-14,5404.275066817736
1595,2019-05-15,5427.792943671182
1596,2019-05-16,5404.840882936359
1597,2019-05-17,5367.670369346657
1598,2019-05-18,4862.371779158393
1599,2019-05-19,4788.899438004499
1600,2019-05-20,5415.216009053965
1601,2019-05-21,5513.027661694365
1602,2019-05-22,5546.718147891832
1603,2019-05-23,5534.711908754195
1604,2019-05-24,5509.155581126505
1605,2019-05-25,5016.016543767825
1606,2019-05-26,4955.111220940464
1607,2019-05-27,5594.253139487285
1608,2019-05-28,5704.992081973157
1609,2019-05-29,5751.552345790755
1610,2019-05-30,5752.200107357324
1611,2019-05-31,5738.929135378849
1612,2019-06-01,5257.563368165162
1613,2019-06-02,5207.788953309649
1614,2019-06-03,5857.305634916183
1615,2019-06-04,5977.568732012065
1616,2019-06-05,6032.729634121356
1617,2019-06-06,6041.00474666536
1618,2019-06-07,6034.362083312046
1619,2019-06-08,5558.623994392321
1620,2019-06-09,5513.498625673455
1621,2019-06-10,6166.730010680061
1622,2019-06-11,6289.838079753598
1623,2019-06-12,6347.056571729334
1624,2019-06-13,6356.698859557434
1625,2019-06-14,6350.840981910751
1626,2019-06-15,5875.286347137422
1627,2019-06-16,5829.995479139536
1628,2019-06-17,6482.829521092673
1629,2019-06-18,6605.420221754738
1630,2019-06-19,6662.103861696608
1631,2019-06-20,6671.283385220668
1632,2019-06-21,6665.108144881964
1633,2019-06-22,6189.5699592371
1634,2019-06-23,6144.528284971582
1635,2019-06-24,6797.854602586567
1636,2019-06-25,6921.167478008608
1637,2019-06-26,6978.76644299176
1638,2019-06-27,6988.9948355081215
1639,2019-06-28,6983.920991107273
1640,2019-06-29,6509.436447633894
1641,2019-06-30,6465.283905044514
1642,2019-07-01,7119.204960497482
1643,2019-07-02,7242.678984915913
1644,2019-07-03,7299.861173183674
1645,2019-07-04,7308.949787322501
1646,2019-07-05,7301.871854110189
1647,2019-07-06,6824.385846223527
1648,2019-07-07,6776.113955454386
1649,2019-07-08,7424.693849101948
1650,2019-07-09,7541.52115456143
1651,2019-07-10,7590.690594679682
1652,2019-07-11,7590.365698447161
1653,2019-07-12,7572.466271404328
1654,2019-07-13,7082.772097806621
1655,2019-07-14,7020.955447821665
1656,2019-07-15,7654.732268477965
1657,2019-07-16,7755.603314342625
1658,2019-07-17,7787.7931744756315
1659,2019-07-18,7769.617176404951
1660,2019-07-19,7733.165428127739
1661,2019-07-20,7224.402565173423
1662,2019-07-21,7143.19588655098
1663,2019-07-22,7757.461881179854
1664,2019-07-23,7838.90253241929
1665,2019-07-24,7851.939493777625
1666,2019-07-25,7815.076253943942
1667,2019-07-26,7760.577686416387
1668,2019-07-27,7234.565677897299
1669,2019-07-28,7137.043635568878
1670,2019-07-29,7736.039976845612
1671,2019-07-30,7803.342073930727
1672,2019-07-31,7803.428811141352
1673,2019-08-01,7754.8319163740325
1674,2019-08-02,7689.815482166617
1675,2019-08-03,7154.472367185634
1676,2019-08-04,7048.750251413717
1677,2019-08-05,7640.597399181899
1678,2019-08-06,7701.699531693907
1679,2019-08-07,7696.415877343842
1680,2019-08-08,7643.144455096042
1681,2019-08-09,7574.005887135649
1682,2019-08-10,7034.944302712507
1683,2019-08-11,6925.757971809258
1684,2019-08-12,7514.249586363884
1685,2019-08-13,7571.967456668461
1686,2019-08-14,7563.145563595163
1687,2019-08-15,7506.072404432569
1688,2019-08-16,7432.777824847225
1689,2019-08-17,6889.136312009262
1690,2019-08-18,6774.899320090826
1691,2019-08-19,7357.846499960047
1692,2019-08-20,7409.527077641027
1693,2019-08-21,7394.199322669516
1694,2019-08-22,7330.1980682256235
1695,2019-08-23,7249.619522378196
1696,2019-08-24,6698.421913752551
1697,2019-08-25,6576.454630384921
1698,2019-08-26,7151.605827787285
1699,2019-08-27,7195.5398684626925
1700,2019-08-28,7172.632653826479
1701,2019-08-29,7101.334982583268
1702,2019-08-30,7013.853232925809
1703,2019-08-31,6456.246122303331
1704,2019-09-01,6328.450291506317
1705,2019-09-02,6898.4248131338145
1706,2019-09-03,6937.886089008319
1707,2019-09-04,6911.2412903572485
1708,2019-09-05,6836.950501290113
1709,2019-09-06,6747.206983476911
1710,2019-09-07,6188.034258011282
1711,2019-09-08,6059.312785270572
1712,2019-09-09,6628.926306204856
1713,2019-09-10,6668.499257132916
1714,2019-09-11,6642.333337307906
1715,2019-09-12,6568.773295210598
1716,2019-09-13,6479.891239679579
1717,2019-09-14,5921.588046126673
1718,2019-09-15,5793.624502696977
1719,2019-09-16,6363.7721177539215
1720,2019-09-17,6403.554856876675
1721,2019-09-18,6377.1897473159315
1722,2019-09-19,6302.956281477849
1723,2019-09-20,6212.883802230101
1724,2019-09-21,5652.855331978751
1725,2019-09-22,5522.640400486464
1726,2019-09-23,6090.046724359078
1727,2019-09-24,6126.661961626714
1728,2019-09-25,6096.793459990509
1729,2019-09-26,6018.835937204344
1730,2019-09-27,5924.956309675319
1731,2019-09-28,5361.1941902563985
1732,2019-09-29,5227.49069355424
1733,2019-09-30,5791.83550712495
1734,2019-10-01,5826.003576762481
1735,2019-10-02,5794.489465050227
1736,2019-10-03,5715.8694741228865
1737,2019-10-04,5622.48090876707
1738,2019-10-05,5060.517163802616
1739,2019-10-06,4930.051435214698
1740,2019-10-07,5499.17916802403
1741,2019-10-08,5539.750732554258
1742,2019-10-09,5516.302516219665
1743,2019-10-10,5447.416630395907
1744,2019-10-11,5365.398694283338
1745,2019-10-12,4816.372439964055
1746,2019-10-13,4700.303970788998
1747,2019-10-14,5285.14578984715
1748,2019-10-15,5342.572064626117
1749,2019-10-16,5336.913260518019
1750,2019-10-17,5286.52026049074
1751,2019-10-18,5223.447324958057
1752,2019-10-19,4693.552505232656
1753,2019-10-20,4596.528192471477
1754,2019-10-21,5200.051753221941
1755,2019-10-22,5275.527541234563
1756,2019-10-23,5287.028235695769
1757,2019-10-24,5252.665439889436
1758,2019-10-25,5204.27871520294
1759,2019-10-26,4687.541494125369
1760,2019-10-27,4601.996398562343
1761,2019-10-28,5215.209777683493
1762,2019-10-29,5298.516640735337
1763,2019-10-30,5315.963846733142
1764,2019-10-31,5285.681425594437
1765,2019-11-01,5239.571176674194
1766,2019-11-02,4723.4109910696825
1767,2019-11-03,4636.88745847614
1768,2019-11-04,5247.746638288546
1769,2019-11-05,5327.534265246205
1770,2019-11-06,5340.533373384053
1771,2019-11-07,5305.12935836127
1772,2019-11-08,5253.491789533124
1773,2019-11-09,4731.67159884279
1774,2019-11-10,4639.626396063067
1775,2019-11-11,5245.363998459061
1776,2019-11-12,5320.675617211438
1777,2019-11-13,5330.066898934189
1778,2019-11-14,5292.117009869867
1779,2019-11-15,5239.155240190117
1780,2019-11-16,4717.353898606658
1781,2019-11-17,4626.750367880861
1782,2019-11-18,5235.388488021613
1783,2019-11-19,5315.0507939402005
1784,2019-11-20,5330.1898099572745
1785,2019-11-21,5299.288595909328
1786,2019-11-22,5254.539982026652
1787,2019-11-23,4741.943192953264
1788,2019-11-24,4661.330631536033
1789,2019-11-25,5280.51486182447
1790,2019-11-26,5371.027166722614
1791,2019-11-27,5397.055711619094
1792,2019-11-28,5376.813322520638
1793,2019-11-29,5342.2241196648365
1794,2019-11-30,4839.027506201038
1795,2019-12-01,4766.81208266728
1796,2019-12-02,5393.169333279136
1797,2019-12-03,5489.438277719707
1798,2019-12-04,5519.648954768475
1799,2019-12-05,5501.894602526223
1800,2019-12-06,5468.02165763093
1801,2019-12-07,4963.735982848626
1802,2019-12-08,4888.637834448666
1803,2019-12-09,5510.3753884040725
1804,2019-12-10,5600.388025304818
1805,2019-12-11,5622.847279325394
1806,2019-12-12,5596.025386727475
1807,2019-12-13,5551.980656720338
1808,2019-12-14,5036.658201314569
1809,2019-12-15,4949.918686091491
1810,2019-12-16,5559.68509052998
1811,2019-12-17,5637.678861684999
1812,2019-12-18,5648.353559683653
1813,2019-12-19,5610.25612757518
1814,2019-12-20,5555.705203801225
1815,2019-12-21,5030.88520250848
1816,2019-12-22,4935.869000115766
1817,2019-12-23,5538.759376454327
1818,2019-12-24,5611.420732717454
1819,2019-12-25,5618.409298393301
1820,2019-12-26,5578.332045476726
1821,2019-12-27,5523.523784039483
1822,2019-12-28,5000.141188774164
1823,2019-12-29,4908.186587490591
1824,2019-12-30,5515.65162100136
1825,2019-12-31,5594.252227676242
1826,2020-01-01,5608.363067779835
1827,2020-01-02,5576.381483808912
1828,2020-01-03,5530.4103271968
1829,2020-01-04,5016.358239936119
1830,2020-01-05,4933.970048173742
1831,2020-01-06,5550.977195489769
1832,2020-01-07,5638.839484510644
1833,2020-01-08,5661.686059827191
1834,2020-01-09,5637.685553602436
1835,2020-01-10,5598.734561613577
1836,2020-01-11,5090.562892219441
1837,2020-01-12,5012.768119761224
1838,2020-01-13,5632.969268221145
1839,2020-01-14,5722.550818386101
1840,2020-01-15,5745.604924128095
1841,2020-01-16,5720.30174105725
1842,2020-01-17,5678.577046508973
1843,2020-01-18,5166.2356332541385
1844,2020-01-19,5082.983075565959
1845,2020-01-20,5696.575785639717
1846,2020-01-21,5778.560667855372
1847,2020-01-22,5793.2123893885755
1848,2020-01-23,5759.411089953578
1849,2020-01-24,5708.786007218969
1850,2020-01-25,5187.351384091847
1851,2020-01-26,5095.019700470606
1852,2020-01-27,5699.746168269506
1853,2020-01-28,5773.263177501014
1854,2020-01-29,5780.012851778296
1855,2020-01-30,5738.507887447531
1856,2020-01-31,5681.010116981094
1857,2020-02-01,5153.625523930987
1858,2020-02-02,5056.328529624319
1859,2020-02-03,5657.105661655357
1860,2020-02-04,5727.690069375793
1861,2020-02-05,5732.495024016101
1862,2020-02-06,5689.976532104124
1863,2020-02-07,5632.3144338588645
1864,2020-02-08,5105.510624084814
1865,2020-02-09,5009.417107961188
1866,2020-02-10,5611.883879465638
1867,2020-02-11,5684.49795457771
1868,2020-02-12,5691.521557198103
1869,2020-02-13,5651.2594443166945
1870,2020-02-14,5595.74460178627
1871,2020-02-15,5070.8408138480845
1872,2020-02-16,4976.274694273866
1873,2020-02-17,5579.787055722563
1874,2020-02-18,5652.874854870734
