,Date,predicted_load
1875,2020-02-19,5659.731635722111
1876,2020-02-20,5618.616403217402
1877,2020-02-21,5561.540126482464
1878,2020-02-22,5034.368365891227
1879,2020-02-23,4936.852625771959
1880,2020-02-24,5536.780345625807
1881,2020-02-25,5605.714824342139
1882,2020-02-26,5607.9330756643585
1883,2020-02-27,5561.79163893162
1884,2020-02-28,5499.409649576753
1885,2020-02-29,4966.767778387555
1886,2020-03-01,4863.735762325661
1887,2020-03-02,5458.218562975193
1888,2020-03-03,5521.892568773027
1889,2020-03-04,5519.139955655388
1890,2020-03-05,5468.411337629415
1891,2020-03-06,5401.9061072093755
1892,2020-03-07,4865.669155234683
1893,2020-03-08,4759.616756113689
1894,2020-03-09,5351.681698787323
1895,2020-03-10,5413.549103550898
1896,2020-03-11,5409.591042530119
1897,2020-03-12,5358.230077917491
1898,2020-03-13,5291.621080445767
1899,2020-03-14,4755.749961686575
1900,2020-03-15,4650.462033588056
1901,2020-03-16,5243.609988737829
1902,2020-03-17,5306.792843315819
1903,2020-03-18,5304.2938542012225
1904,2020-03-19,5254.44741328444
1905,2020-03-20,5189.324169247151
1906,2020-03-21,4654.832900555372
1907,2020-03-22,4550.751749192291
1908,2020-03-23,5144.87871377574
1909,2020-03-24,5208.772661469987
1910,2020-03-25,5206.69280220872
1911,2020-03-26,5156.966577229404
1912,2020-03-27,5091.675179537308
1913,2020-03-28,4556.755216800192
1914,2020-03-29,4452.02913273734
1915,2020-03-30,5045.3543117623185
1916,2020-03-31,5108.362171064498
1917,2020-04-01,5105.395245699579
1918,2020-04-02,5054.872295998165
1919,2020-04-03,4988.9707450570095
1920,2020-04-04,4453.725056909486
1921,2020-04-05,4349.053778322163
1922,2020-04-06,4942.9052793148585
1923,2020-04-07,5006.993606747385
1924,2020-04-08,5005.732563293565
1925,2020-04-09,4957.598140762649
1926,2020-04-10,4894.808705177295
1927,2020-04-11,4363.4216208484895
1928,2020-04-12,4263.359097605872
1929,2020-04-13,4862.553340134481
1930,2020-04-14,4932.6824387393235
1931,2020-04-15,4938.105119161509
1932,2020-04-16,4897.224465751941
1933,2020-04-17,4842.169981196412
1934,2020-04-18,4318.896617203648
1935,2020-04-19,4227.21349046007
1936,2020-04-20,4834.9322779804215
1937,2020-04-21,4913.606633969732
1938,2020-04-22,4927.4706391547015
1939,2020-04-23,4894.806284034747
1940,2020-04-24,4847.6292336354445
1941,2020-04-25,4331.791393370013
1942,2020-04-26,4247.012879841843
1943,2020-04-27,4861.033287985188
1944,2020-04-28,4945.353504925837
1945,2020-04-29,4964.1760035021725
1946,2020-04-30,4935.773555290856
1947,2020-05-01,4892.17556722262
1948,2020-05-02,4379.270537660164
1949,2020-05-03,4296.83723249636
1950,2020-05-04,4912.694490110384
1951,2020-05-05,4998.440943260362
1952,2020-05-06,5018.392647858061
1953,2020-05-07,4990.948633018199
1954,2020-05-08,4948.273666528457
1955,2020-05-09,4436.396834441915
1956,2020-05-10,4355.238647967644
1957,2020-05-11,4972.756705506844
1958,2020-05-12,5060.681319826226
1959,2020-05-13,5083.449221380358
1960,2020-05-14,5059.565468845379
1961,2020-05-15,5021.282969704012
1962,2020-05-16,4514.6983070211445
1963,2020-05-17,4439.776668788388
1964,2020-05-18,5064.495974139907
1965,2020-05-19,5160.581654033393
1966,2020-05-20,5192.4402246632335
1967,2020-05-21,5178.521790798453
1968,2020-05-22,5151.000866433839
1969,2020-05-23,4655.87417246421
1970,2020-05-24,4592.988151221609
1971,2020-05-25,5230.186217258715
1972,2020-05-26,5339.047110784125
1973,2020-05-27,5383.822387333865
1974,2020-05-28,5382.8030656667715
1975,2020-05-29,5368.00469910169
1976,2020-05-30,4885.26940437978
1977,2020-05-31,4834.297462710815
1978,2020-06-01,5482.798391178731
1979,2020-06-02,5602.23273761803
1980,2020-06-03,5656.752530281981
1981,2020-06-04,5664.570316351159
1982,2020-06-05,5657.6459834809175
1983,2020-06-06,5181.789846546131
1984,2020-06-07,5136.694583015701
1985,2020-06-08,5790.085905629144
1986,2020-06-09,5913.463237985909
1987,2020-06-10,5971.038358619726
1988,2020-06-11,5981.102002577304
1989,2020-06-12,5975.707688843232
1990,2020-06-13,5500.771346891134
1991,2020-06-14,5456.099431197226
1992,2020-06-15,6109.535528972818
1993,2020-06-16,6232.696850994556
1994,2020-06-17,6289.908699401754
1995,2020-06-18,6299.567029866579
1996,2020-06-19,6293.818501231635
1997,2020-06-20,5818.6567031491995
1998,2020-06-21,5773.947356801765
1999,2020-06-22,6427.572586047196
2000,2020-06-23,6551.165723788858
2001,2020-06-24,6609.044803163558
2002,2020-06-25,6619.574885467677
2003,2020-06-26,6614.848630309941
2004,2020-06-27,6140.783788218165
2005,2020-06-28,6097.150378068124
2006,2020-06-29,6751.717592403471
2007,2020-06-30,6875.991821183261
2008,2020-07-01,6934.153851390378
2009,2020-07-02,6944.425287089588
2010,2020-07-03,6938.7534760261115
2011,2020-07-04,6462.913495040729
2012,2020-07-05,6416.53982393971
2013,2020-07-06,7067.2776172961185
2014,2020-07-07,7186.524834269152
2015,2020-07-08,7238.373160323203
2016,2020-07-09,7240.97765269682
2017,2020-07-10,7226.244296878403
2018,2020-07-11,6739.933944662682
2019,2020-07-12,6681.695201160733
2020,2020-07-13,7319.216129411912
2021,2020-07-14,7423.96601450171
2022,2020-07-15,7460.135126188797
2023,2020-07-16,7446.002440176032
2024,2020-07-17,7413.620556030972
2025,2020-07-18,6908.916354016965
2026,2020-07-19,6831.720048882183
2027,2020-07-20,7449.912616155158
2028,2020-07-21,7535.162952996997
2029,2020-07-22,7551.862842414352
2030,2020-07-23,7518.48981663843
2031,2020-07-24,7467.2872952513835
2032,2020-07-25,6944.360675741109
2033,2020-07-26,6849.702163802711
2034,2020-07-27,7451.334438291364
2035,2020-07-28,7521.044618733695
2036,2020-07-29,7523.31669349424
2037,2020-07-30,7476.69257445258
2038,2020-07-31,7413.451202546257
2039,2020-08-01,6879.704407903433
2040,2020-08-02,6775.422314423824
2041,2020-08-03,7368.578362721913
2042,2020-08-04,7430.885375388998
2043,2020-08-05,7426.730757177806
2044,2020-08-06,7374.540910761027
2045,2020-08-07,7306.464190185659
2046,2020-08-08,6768.4709794486835
2047,2020-08-09,6660.38355921033
2048,2020-08-10,7250.025701970913
2049,2020-08-11,7308.963283326535
2050,2020-08-12,7301.443866896401
2051,2020-08-13,7245.76521394591
2052,2020-08-14,7173.961919485482
2053,2020-08-15,6631.908654784668
2054,2020-08-16,6519.352588008313
2055,2020-08-17,7104.064850746549
2056,2020-08-18,7157.582286662775
2057,2020-08-19,7144.147410955991
2058,2020-08-20,7082.076526260332
2059,2020-08-21,7003.445214971256
2060,2020-08-22,6454.189729205395
2061,2020-08-23,6334.13691317172
2062,2020-08-24,6911.152608673364
2063,2020-08-25,6956.879880325913
2064,2020-08-26,6935.675103748033
2065,2020-08-27,6865.971987863966
2066,2020-08-28,6779.962883632837
2067,2020-08-29,6223.696035760114
2068,2020-08-30,6097.101546174846
2069,2020-08-31,6668.136128693048
2070,2020-09-01,6708.518110627154
2071,2020-09-02,6682.660830814215
2072,2020-09-03,6609.034594844446
2073,2020-09-04,6519.846610225039
2074,2020-09-05,5961.137606843043
2075,2020-09-06,5832.807937111462
2076,2020-09-07,6402.763236693002
2077,2020-09-08,6442.651078685196
2078,2020-09-09,6416.796724050041
2079,2020-09-10,6343.568059851145
2080,2020-09-11,6255.059058239945
2081,2020-09-12,5697.190353761472
2082,2020-09-13,5569.739610793261
2083,2020-09-14,6140.491628229647
2084,2020-09-15,6180.979473394256
2085,2020-09-16,6155.4246040741855
2086,2020-09-17,6082.10592793616
2087,2020-09-18,5993.046995678798
2088,2020-09-19,5434.119799077548
2089,2020-09-20,5305.07773330791
2090,2020-09-21,5873.707575898458
2091,2020-09-22,5911.571700200057
2092,2020-09-23,5882.948431451639
2093,2020-09-24,5806.200468814755
2094,2020-09-25,5713.46057005637
2095,2020-09-26,5150.73299673228
2096,2020-09-27,5017.923331997042
2097,2020-09-28,5582.986600758524
2098,2020-09-29,5617.665010324364
2099,2020-09-30,5586.423339793392
2100,2020-10-01,5507.812038589315
2101,2020-10-02,5414.147380720787
2102,2020-10-03,4851.607331194801
2103,2020-10-04,4720.255899374964
2104,2020-10-05,5288.186071077553
2105,2020-10-06,5327.25279421714
2106,2020-10-07,5302.004192925784
2107,2020-10-08,5231.041202763263
2108,2020-10-09,5146.695087377146
2109,2020-10-10,4595.12158483149
2110,2020-10-11,4476.324525242266
2111,2020-10-12,5058.299051241749
2112,2020-10-13,5112.765927123857
2113,2020-10-14,5104.105093420574
2114,2020-10-15,5050.718612136282
2115,2020-10-16,4984.7123875991965
2116,2020-10-17,4451.995309417026
2117,2020-10-18,4352.30853379565
2118,2020-10-19,4953.374889033318
2119,2020-10-20,5026.639728805986
2120,2020-10-21,5036.211215836682
2121,2020-10-22,5000.229999705858
2122,2020-10-23,4950.5574901725995
2123,2020-10-24,4432.881191842958
2124,2020-10-25,4346.749643898918
2125,2020-10-26,4959.72679114248
2126,2020-10-27,5043.136968011815
2127,2020-10-28,5061.008357906713
2128,2020-10-29,5031.444796587695
2129,2020-10-30,4986.315054140001
2130,2020-10-31,4471.358024650989
2131,2020-11-01,4386.216362056055
2132,2020-11-02,4998.588414960327
2133,2020-11-03,5079.969699964326
2134,2020-11-04,5094.591863489919
2135,2020-11-05,5060.789116314415
2136,2020-11-06,5010.681415190176
2137,2020-11-07,4490.272981552692
2138,2020-11-08,4399.478873078376
2139,2020-11-09,5006.269649971789
2140,2020-11-10,5082.4055709851855
2141,2020-11-11,5092.368465923624
2142,2020-11-12,5054.721461194935
2143,2020-11-13,5001.7860155744165
2144,2020-11-14,4479.735024252669
2145,2020-11-15,4388.614855610968
2146,2020-11-16,4996.486487668234
2147,2020-11-17,5075.1572772654745
2148,2020-11-18,5089.111576842581
2149,2020-11-19,5056.870411698257
2150,2020-11-20,5010.669678312335
2151,2020-11-21,4496.5555921241
2152,2020-11-22,4414.410187244767
2153,2020-11-23,5032.0969423876095
2154,2020-11-24,5121.197945287959
2155,2020-11-25,5145.9506647788885
2156,2020-11-26,5124.614376837691
2157,2020-11-27,5089.155522302966
2158,2020-11-28,4585.350530453499
2159,2020-11-29,4512.818710761474
2160,2020-11-30,5139.1750864967935
2161,2020-12-01,5235.774386852408
2162,2020-12-02,5266.65408166445
2163,2020-12-03,5249.90633536294
2164,2020-12-04,5217.368008422602
2165,2020-12-05,4714.727115273629
2166,2020-12-06,4641.558243457408
2167,2020-12-07,5265.476740415563
2168,2020-12-08,5357.8828495201315
2169,2020-12-09,5382.903677200501
2170,2020-12-10,5358.762898776316
2171,2020-12-11,5317.467394150554
2172,2020-12-12,4804.90931558207
2173,2020-12-13,4720.896213180684
2174,2020-12-14,5333.299169578145
2175,2020-12-15,5413.790290634578
2176,2020-12-16,5426.777614832329
2177,2020-12-17,5390.767540288383
2178,2020-12-18,5338.04415710515
2179,2020-12-19,4814.764183656251
2180,2020-12-20,4720.980323217605
2181,2020-12-21,5324.783172406046
2182,2020-12-22,5398.0331925561495
2183,2020-12-23,5405.290950850637
2184,2020-12-24,5365.17585029454
2185,2020-12-25,5310.042829268093
2186,2020-12-26,4786.075792698503
2187,2020-12-27,4693.310623588736
2188,2020-12-28,5299.777906900347
2189,2020-12-29,5377.236845789807
2190,2020-12-30,5390.108515420559
2191,2020-12-31,5356.838583168044
2192,2021-01-01,5309.578859812713
2193,2021-01-02,4794.2863050914475
2194,2021-01-03,4710.752179201329
2195,2021-01-04,5326.751301102896
2196,2021-01-05,5413.782713348103
2197,2021-01-06,5436.009714303491
2198,2021-01-07,5411.629203312572
2199,2021-01-08,5372.559526288499
2200,2021-01-09,4864.545278996597
2201,2021-01-10,4787.191609038273
2202,2021-01-11,5408.117846360357
2203,2021-01-12,5498.701653972125
2204,2021-01-13,5523.021577475028
2205,2021-01-14,5499.22788449246
2206,2021-01-15,5459.23085597302
2207,2021-01-16,4948.804990557735
2208,2021-01-17,4867.621695840416
2209,2021-01-18,5483.400356858974
2210,2021-01-19,5567.64905964458
2211,2021-01-20,5584.602957472827
2212,2021-01-21,5552.5902994828375
2213,2021-01-22,5503.715427888153
2214,2021-01-23,4983.957360582809
2215,2021-01-24,4893.19669543612
2216,2021-01-25,5499.360891146995
2217,2021-01-26,5574.159364504881
2218,2021-01-27,5582.016546493945
2219,2021-01-28,5541.433060249169
2220,2021-01-29,5484.664455013199
2221,2021-01-30,4957.816221934516
2222,2021-01-31,4860.867915337921
2223,2021-02-01,5461.816497717298
2224,2021-02-02,5532.4103863174905
2225,2021-02-03,5537.082355581258
2226,2021-02-04,5494.311444257934
2227,2021-02-05,5436.3032618057305
2228,2021-02-06,4909.087356667845
2229,2021-02-07,4812.544385192155
2230,2021-02-08,5414.55309591729
2231,2021-02-09,5486.728487968231
2232,2021-02-10,5493.359167204139
2233,2021-02-11,5452.773910394183
2234,2021-02-12,5397.02669018139
2235,2021-02-13,4871.998682232366
2236,2021-02-14,4777.429857097134
2237,2021-02-15,5381.070044163838
2238,2021-02-16,5454.420711662704
2239,2021-02-17,5461.675387350887
2240,2021-02-18,5421.088649664125
2241,2021-02-19,5364.662882259129
2242,2021-02-20,4838.25127562125
2243,2021-02-21,4741.589663522383
2244,2021-02-22,5342.447089993199
2245,2021-02-23,5412.3663815430455
2246,2021-02-24,5415.602701221847
2247,2021-02-25,5370.490085619165
2248,2021-02-26,5309.125245896663
2249,2021-02-27,4777.467218672143
2250,2021-02-28,4675.365567270158
2251,2021-03-01,5270.707148800414
2252,2021-03-02,5335.152844801998
2253,2021-03-03,5333.072354434208
2254,2021-03-04,5282.9071693911155
2255,2021-03-05,5216.851121629315
2256,2021-03-06,4680.947188482227
2257,2021-03-07,4575.113340180768
2258,2021-03-08,5167.287512972214
2259,2021-03-09,5229.163154705212
2260,2021-03-10,5225.123470972793
2261,2021-03-11,5173.604499394805
2262,2021-03-12,5106.776390789209
2263,2021-03-13,4570.64154928688
2264,2021-03-14,4465.062364911673
2265,2021-03-15,5057.908553173381
2266,2021-03-16,5120.7954650149095
2267,2021-03-17,5118.021399582724
2268,2021-03-18,5067.933942799307
2269,2021-03-19,5002.614600291189
2270,2021-03-20,4467.980264447735
2271,2021-03-21,4363.8141383894335
2272,2021-03-22,4957.91602565862
2273,2021-03-23,5021.843251649153
2274,2021-03-24,5019.850163267262
2275,2021-03-25,4970.256158072544
2276,2021-03-26,4905.131455948034
2277,2021-03-27,4370.399115739927
2278,2021-03-28,4265.865901477345
2279,2021-03-29,4859.371908599078
2280,2021-03-30,4922.530237437805
2281,2021-03-31,4919.664700731479
2282,2021-04-01,4869.175574256323
2283,2021-04-02,4803.22267737793
2284,2021-04-03,4267.824373130107
2285,2021-04-04,4162.885190343921
2286,2021-04-05,4756.3420837254
2287,2021-04-06,4819.90072894612
2288,2021-04-07,4817.969950071888
2289,2021-04-08,4769.024396294814
2290,2021-04-09,4705.284856549296
2291,2021-04-10,4172.814894017259
2292,2021-04-11,4071.5465832058608
2293,2021-04-12,4669.425430754672
2294,2021-04-13,4738.145925406079
2295,2021-04-14,4742.085844239643
2296,2021-04-15,4699.66944242909
2297,2021-04-16,4643.048905411401
2298,2021-04-17,4118.202716093807
2299,2021-04-18,4024.963671461059
2300,2021-04-19,4631.16656399698
2301,2021-04-20,4708.386892008876
2302,2021-04-21,4720.878631637403
2303,2021-04-22,4686.941093161727
2304,2021-04-23,4638.604128898428
2305,2021-04-24,4121.730230057649
2306,2021-04-25,4036.0461315653047
2307,2021-04-26,4649.293828413422
2308,2021-04-27,4732.972262617111
2309,2021-04-28,4751.277618810736
2310,2021-04-29,4722.472169408152
2311,2021-04-30,4678.570870689847
2312,2021-05-01,4165.44419901179
2313,2021-05-02,4082.849817378
2314,2021-05-03,4698.582967484153
2315,2021-05-04,4784.216858599648
2316,2021-05-05,4804.041024037976
2317,2021-05-06,4776.427638420647
2318,2021-05-07,4733.515067469759
2319,2021-05-08,4221.3072259245955
2320,2021-05-09,4139.701433727158
2321,2021-05-10,4756.634776072345
2322,2021-05-11,4843.820356433212
2323,2021-05-12,4865.681534794272
2324,2021-05-13,4840.714265991888
2325,2021-05-14,4801.166927941068
2326,2021-05-15,4293.136326382133
2327,2021-05-16,4216.592666829404
2328,2021-05-17,4839.523586331116
2329,2021-05-18,4933.668705020796
2330,2021-05-19,4963.452842145181
2331,2021-05-20,4947.348043952613
2332,2021-05-21,4917.553824645973
2333,2021-05-22,4420.094296988241
2334,2021-05-23,4354.844951979844
2335,2021-05-24,4989.679128585083
2336,2021-05-25,5096.205562948247
2337,2021-05-26,5138.705074482153
2338,2021-05-27,5135.496434571927
2339,2021-05-28,5118.620706258657
2340,2021-05-29,4633.942610700631
2341,2021-05-30,4581.181554744676
2342,2021-05-31,5228.062234889452
2343,2021-06-01,5346.056084607771
2344,2021-06-02,5399.321506736828
2345,2021-06-03,5406.072831391113
2346,2021-06-04,5398.267195967724
2347,2021-06-05,4921.707827567511
2348,2021-06-06,4876.076305280171
2349,2021-06-07,5529.08368112592
2350,2021-06-08,5652.211711585886
2351,2021-06-09,5709.652148488728
2352,2021-06-10,5719.674058527091
2353,2021-06-11,5714.308417934976
2354,2021-06-12,5239.44853216773
2355,2021-06-13,5194.878945130883
2356,2021-06-14,5848.422818881867
2357,2021-06-15,5971.679149820623
2358,2021-06-16,6028.957892844993
2359,2021-06-17,6038.643090358163
2360,2021-06-18,6032.873381429052
2361,2021-06-19,5557.638566917941
2362,2021-06-20,5512.805014643965
2363,2021-06-21,6166.259994762675
2364,2021-06-22,6289.6464073328525
2365,2021-06-23,6347.296052974376
2366,2021-06-24,6357.591604215229
2367,2021-06-25,6352.646692773728
2368,2021-06-26,5878.402806593037
2369,2021-06-27,5834.655776058851
2370,2021-06-28,6489.201912420383
2371,2021-06-29,6613.5752113863355
2372,2021-06-30,6671.983703324145
2373,2021-07-01,6682.675019802433
2374,2021-07-02,6677.62048785091
2375,2021-07-03,6202.6163290910945
2376,2021-07-04,6157.31461698388
2377,2021-07-05,6809.373923353588
2378,2021-07-06,6930.200933372519
2379,2021-07-07,6983.890978842428
2380,2021-07-08,6988.597433903696
2381,2021-07-09,6976.219168735135
2382,2021-07-10,6492.504535823523
2383,2021-07-11,6437.084455793059
2384,2021-07-12,7077.624466638867
2385,2021-07-13,7185.566969209569
2386,2021-07-14,7225.071594850388
2387,2021-07-15,7214.3836386063385
2388,2021-07-16,7185.519776110294
2389,2021-07-17,6684.369583944825
2390,2021-07-18,6610.725497122663
2391,2021-07-19,7232.431153651091
2392,2021-07-20,7321.119462177598
2393,2021-07-21,7341.148435737518
2394,2021-07-22,7310.964862786973
2395,2021-07-23,7262.785168169341
2396,2021-07-24,6742.692121309835
2397,2021-07-25,6650.660161612854
2398,2021-07-26,7254.699422207169
2399,2021-07-27,7326.589910196202
2400,2021-07-28,7330.813996006973
2401,2021-07-29,7285.917376685913
2402,2021-07-30,7224.187940896811
2403,2021-07-31,6691.751247153806
2404,2021-08-01,6588.595417099802
2405,2021-08-02,7182.715533400715
2406,2021-08-03,7245.848985300307
2407,2021-08-04,7242.409876116803
2408,2021-08-05,7190.852597235976
2409,2021-08-06,7123.353915896875
2410,2021-08-07,6585.912190040522
2411,2021-08-08,6478.376398937802
2412,2021-08-09,7068.594954620182
2413,2021-08-10,7128.155604894468
2414,2021-08-11,7121.324406164724
2415,2021-08-12,7066.41373491398
2416,2021-08-13,6995.468553782856
2417,2021-08-14,6454.369422505133
2418,2021-08-15,6342.864831398588
2419,2021-08-16,6928.722726792138
2420,2021-08-17,6983.472461709298
2421,2021-08-18,6971.345093194215
2422,2021-08-19,6910.6419604622315
2423,2021-08-20,6833.420748536104
2424,2021-08-21,6285.59753993944
2425,2021-08-22,6166.977467728719
2426,2021-08-23,6745.403897060293
2427,2021-08-24,6792.497446748768
2428,2021-08-25,6772.592868520898
2429,2021-08-26,6704.103829459408
2430,2021-08-27,6619.204925412111
2431,2021-08-28,6063.929558943592
2432,2021-08-29,5938.196430098936
2433,2021-08-30,6509.954701897839
2434,2021-08-31,6550.919282421812
2435,2021-09-01,6525.504363134802
2436,2021-09-02,6452.185368695327
2437,2021-09-03,6363.178740123249
2438,2021-09-04,5804.538260360573
2439,2021-09-05,5676.180724870418
2440,2021-09-06,6246.031050734786
2441,2021-09-07,6285.758273661077
2442,2021-09-08,6259.710555693306
2443,2021-09-09,6186.279318122362
2444,2021-09-10,6097.581857657417
2445,2021-09-11,5539.5610700607685
2446,2021-09-12,5412.014980301673
2447,2021-09-13,5982.7460535140435
2448,2021-09-14,6023.301604793932
2449,2021-09-15,5997.913291136458
2450,2021-09-16,5924.86565647467
2451,2021-09-17,5836.18294472881
2452,2021-09-18,5277.732666676419
2453,2021-09-19,5149.25849036439
2454,2021-09-20,5718.532313035374
2455,2021-09-21,5757.096733149876
2456,2021-09-22,5729.205826279036
2457,2021-09-23,5653.194138966731
2458,2021-09-24,5561.163083262295
2459,2021-09-25,4999.083211418247
2460,2021-09-26,4866.824960601389
2461,2021-09-27,5432.307771884737
2462,2021-09-28,5467.238873512779
2463,2021-09-29,5436.049726929966
2464,2021-09-30,5357.260165179425
2465,2021-10-01,5263.159539525481
2466,2021-10-02,4699.903500854665
2467,2021-10-03,4567.539162530891
2468,2021-10-04,5134.148711061203
2469,2021-10-05,5171.582917217271
2470,2021-10-06,5144.3927045918035
2471,2021-10-07,5071.188954751027
2472,2021-10-08,4984.320001098294
2473,2021-10-09,4429.965556722614
2474,2021-10-10,4308.1599205129
2475,2021-10-11,4886.934601185073
2476,2021-10-12,4938.0518585846185
2477,2021-10-13,4925.937337510688
2478,2021-10-14,4869.041962405381
2479,2021-10-15,4799.52250484692
2480,2021-10-16,4263.339500596105
2481,2021-10-17,4160.285265108227
2482,2021-10-18,4758.132027412081
2483,2021-10-19,4828.371540737654
2484,2021-10-20,4835.154186646846
2485,2021-10-21,4796.657569388463
2486,2021-10-22,4744.77383231335
2487,2021-10-23,4225.214189555167
2488,2021-10-24,4137.543240023988
2489,2021-10-25,4749.332908568377
2490,2021-10-26,4831.907209438223
